Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  25%|██▌       | 885/3531 [37:09<44:54,  1.02s/it]
Processing entries:  25%|██▌       | 887/3531 [37:13<58:42,  1.33s/it]
Processing entries:  25%|██▌       | 888/3531 [37:20<2:02:55,  2.79s/it]
Processing entries:  25%|██▌       | 889/3531 [37:20<1:32:38,  2.10s/it]
Processing entries:  25%|██▌       | 890/3531 [37:20<1:09:23,  1.58s/it]
Processing entries:  25%|██▌       | 891/3531 [37:21<1:05:01,  1.48s/it]
Processing entries:  25%|██▌       | 892/3531 [37:22<54:41,  1.24s/it]  
Processing entries:  25%|██▌       | 893/3531 [37:26<1:24:10,  1.91s/it]
Processing entries:  25%|██▌       | 894/3531 [37:36<3:06:20,  4.24s/it]
Processing entries:  25%|██▌       | 895/3531 [37:38<2:48:55,  3.84s/it]
Processing entries:  25%|██▌       | 896/3531 [37:47<3:43:41,  5.09s/it]
Processing entries:  25%|██▌       | 897/3531 [37:48<2:57:38,  4.05s/it]
Processing entries:  25%|██▌       | 898/3531 [37:53<3:11:15,  4.36s/it]
Processing entries:  25%|██▌       | 899/3531 [37:58<3:14:23,  4.43s/it]
Processing entries:  25%|██▌       | 900/3531 [37:59<2:33:06,  3.49s/it]
Processing entries:  26%|██▌       | 901/3531 [38:08<3:44:46,  5.13s/it]
Processing entries:  26%|██▌       | 902/3531 [38:11<3:21:03,  4.59s/it]
Processing entries:  26%|██▌       | 903/3531 [38:15<3:10:26,  4.35s/it]
Processing entries:  26%|██▌       | 904/3531 [38:15<2:15:27,  3.09s/it]
Processing entries:  26%|██▌       | 905/3531 [38:16<1:47:08,  2.45s/it]
Processing entries:  26%|██▌       | 906/3531 [38:24<2:57:31,  4.06s/it]
Processing entries:  26%|██▌       | 907/3531 [38:25<2:11:58,  3.02s/it]
Processing entries:  26%|██▌       | 908/3531 [38:27<2:06:53,  2.90s/it]
Processing entries:  26%|██▌       | 909/3531 [38:34<3:02:25,  4.17s/it]
Processing entries:  26%|██▌       | 910/3531 [38:37<2:44:15,  3.76s/it]
Processing entries:  26%|██▌       | 911/3531 [38:37<1:58:01,  2.70s/it]
Processing entries:  26%|██▌       | 912/3531 [38:38<1:34:51,  2.17s/it]
Processing entries:  26%|██▌       | 913/3531 [38:39<1:08:32,  1.57s/it]
Processing entries:  26%|██▌       | 914/3531 [38:39<51:57,  1.19s/it]  
Processing entries:  26%|██▌       | 915/3531 [38:39<38:30,  1.13it/s]
Processing entries:  26%|██▌       | 916/3531 [38:46<1:58:26,  2.72s/it]
Processing entries:  26%|██▌       | 917/3531 [38:47<1:29:38,  2.06s/it]
Processing entries:  26%|██▌       | 918/3531 [38:50<1:45:17,  2.42s/it]
Processing entries:  26%|██▌       | 919/3531 [38:53<1:58:56,  2.73s/it]
Processing entries:  26%|██▌       | 920/3531 [38:59<2:42:45,  3.74s/it]
Processing entries:  26%|██▌       | 921/3531 [39:00<1:57:52,  2.71s/it]
Processing entries:  26%|██▌       | 922/3531 [39:00<1:29:12,  2.05s/it]
Processing entries:  26%|██▌       | 923/3531 [39:01<1:14:42,  1.72s/it]
Processing entries:  26%|██▌       | 924/3531 [39:01<56:16,  1.29s/it]  
Processing entries:  26%|██▌       | 925/3531 [39:02<51:37,  1.19s/it]
Processing entries:  26%|██▌       | 926/3531 [39:05<1:04:00,  1.47s/it]
Processing entries:  26%|██▋       | 927/3531 [39:08<1:29:05,  2.05s/it]
Processing entries:  26%|██▋       | 928/3531 [39:18<3:10:53,  4.40s/it]
Processing entries:  26%|██▋       | 929/3531 [39:18<2:22:09,  3.28s/it]
Processing entries:  26%|██▋       | 930/3531 [39:22<2:25:44,  3.36s/it]
Processing entries:  26%|██▋       | 931/3531 [39:24<2:01:30,  2.80s/it]
Processing entries:  26%|██▋       | 932/3531 [39:27<2:06:35,  2.92s/it]
Processing entries:  26%|██▋       | 933/3531 [39:30<2:10:54,  3.02s/it]
Processing entries:  26%|██▋       | 934/3531 [39:31<1:45:35,  2.44s/it]
Processing entries:  26%|██▋       | 935/3531 [39:33<1:33:21,  2.16s/it]
Processing entries:  27%|██▋       | 936/3531 [39:36<1:50:17,  2.55s/it]
Processing entries:  27%|██▋       | 937/3531 [39:37<1:26:37,  2.00s/it]
Processing entries:  27%|██▋       | 938/3531 [39:44<2:35:40,  3.60s/it]
Processing entries:  27%|██▋       | 939/3531 [39:44<1:51:04,  2.57s/it]
Processing entries:  27%|██▋       | 940/3531 [39:45<1:32:39,  2.15s/it]
Processing entries:  27%|██▋       | 941/3531 [39:47<1:20:40,  1.87s/it]
Processing entries:  27%|██▋       | 942/3531 [39:50<1:35:52,  2.22s/it]
Processing entries:  27%|██▋       | 943/3531 [39:50<1:11:01,  1.65s/it]
Processing entries:  27%|██▋       | 944/3531 [39:54<1:41:02,  2.34s/it]
Processing entries:  27%|██▋       | 945/3531 [39:55<1:29:13,  2.07s/it]
Processing entries:  27%|██▋       | 946/3531 [40:08<3:40:54,  5.13s/it]
Processing entries:  27%|██▋       | 947/3531 [40:08<2:39:26,  3.70s/it]
Processing entries:  27%|██▋       | 948/3531 [40:09<2:02:46,  2.85s/it]
Processing entries:  27%|██▋       | 949/3531 [40:10<1:37:59,  2.28s/it]
Processing entries:  27%|██▋       | 950/3531 [40:12<1:41:39,  2.36s/it]
Processing entries:  27%|██▋       | 951/3531 [40:14<1:25:59,  2.00s/it]
Processing entries:  27%|██▋       | 952/3531 [40:15<1:17:45,  1.81s/it]
Processing entries:  27%|██▋       | 953/3531 [40:16<1:06:32,  1.55s/it]
Processing entries:  27%|██▋       | 954/3531 [40:17<1:05:02,  1.51s/it]
Processing entries:  27%|██▋       | 955/3531 [40:26<2:34:48,  3.61s/it]
Processing entries:  27%|██▋       | 956/3531 [40:28<2:17:37,  3.21s/it]
Processing entries:  27%|██▋       | 957/3531 [40:28<1:40:15,  2.34s/it]
Processing entries:  27%|██▋       | 958/3531 [40:32<1:57:17,  2.74s/it]
Processing entries:  27%|██▋       | 959/3531 [40:33<1:32:21,  2.15s/it]
Processing entries:  27%|██▋       | 960/3531 [40:35<1:32:56,  2.17s/it]
Processing entries:  27%|██▋       | 961/3531 [40:36<1:12:38,  1.70s/it]
Processing entries:  27%|██▋       | 962/3531 [40:36<53:51,  1.26s/it]  
Processing entries:  27%|██▋       | 963/3531 [40:37<58:47,  1.37s/it]
Processing entries:  27%|██▋       | 964/3531 [40:38<44:10,  1.03s/it]
Processing entries:  27%|██▋       | 965/3531 [40:38<37:32,  1.14it/s]
Processing entries:  27%|██▋       | 966/3531 [40:44<1:37:55,  2.29s/it]
Processing entries:  27%|██▋       | 967/3531 [40:46<1:35:00,  2.22s/it]
Processing entries:  27%|██▋       | 968/3531 [40:50<2:03:34,  2.89s/it]
Processing entries:  27%|██▋       | 969/3531 [40:51<1:39:22,  2.33s/it]
Processing entries:  27%|██▋       | 970/3531 [41:01<3:09:02,  4.43s/it]
Processing entries:  27%|██▋       | 971/3531 [41:01<2:18:02,  3.24s/it]
Processing entries:  28%|██▊       | 972/3531 [41:02<1:44:06,  2.44s/it]
Processing entries:  28%|██▊       | 973/3531 [41:08<2:27:40,  3.46s/it]
Processing entries:  28%|██▊       | 974/3531 [41:08<1:54:26,  2.69s/it]
Processing entries:  28%|██▊       | 975/3531 [41:14<2:33:58,  3.61s/it]
Processing entries:  28%|██▊       | 976/3531 [41:17<2:29:22,  3.51s/it]
Processing entries:  28%|██▊       | 977/3531 [41:18<1:49:19,  2.57s/it]
Processing entries:  28%|██▊       | 978/3531 [41:19<1:25:50,  2.02s/it]
Processing entries:  28%|██▊       | 979/3531 [41:30<3:19:52,  4.70s/it]
Processing entries:  28%|██▊       | 980/3531 [41:31<2:37:12,  3.70s/it]
Processing entries:  28%|██▊       | 981/3531 [41:32<2:10:08,  3.06s/it]
Processing entries:  28%|██▊       | 982/3531 [41:33<1:33:09,  2.19s/it]
Processing entries:  28%|██▊       | 983/3531 [41:45<3:42:13,  5.23s/it]
Processing entries:  28%|██▊       | 984/3531 [41:46<2:42:59,  3.84s/it]
Processing entries:  28%|██▊       | 985/3531 [41:50<2:56:17,  4.15s/it]
Processing entries:  28%|██▊       | 986/3531 [41:54<2:52:10,  4.06s/it]
Processing entries:  28%|██▊       | 987/3531 [41:56<2:22:40,  3.37s/it]
Processing entries:  28%|██▊       | 988/3531 [41:56<1:44:36,  2.47s/it]
Processing entries:  28%|██▊       | 989/3531 [42:01<2:07:32,  3.01s/it]
Processing entries:  28%|██▊       | 990/3531 [42:02<1:40:19,  2.37s/it]
Processing entries:  28%|██▊       | 991/3531 [42:08<2:26:36,  3.46s/it]
Processing entries:  28%|██▊       | 992/3531 [42:10<2:09:51,  3.07s/it]
Processing entries:  28%|██▊       | 993/3531 [42:12<2:03:18,  2.92s/it]
Processing entries:  28%|██▊       | 994/3531 [42:18<2:43:52,  3.88s/it]
Processing entries:  28%|██▊       | 995/3531 [42:19<2:08:20,  3.04s/it]
Processing entries:  28%|██▊       | 996/3531 [42:28<3:21:16,  4.76s/it]
Processing entries:  28%|██▊       | 997/3531 [42:29<2:26:32,  3.47s/it]
Processing entries:  28%|██▊       | 998/3531 [42:29<1:44:37,  2.48s/it]
Processing entries:  28%|██▊       | 999/3531 [42:32<1:53:41,  2.69s/it]
Processing entries:  28%|██▊       | 1000/3531 [42:34<1:44:51,  2.49s/it]
Processing entries:  28%|██▊       | 1001/3531 [42:35<1:28:00,  2.09s/it]
Processing entries:  28%|██▊       | 1002/3531 [42:36<1:08:11,  1.62s/it]
Processing entries:  28%|██▊       | 1003/3531 [42:37<1:00:36,  1.44s/it]
Processing entries:  28%|██▊       | 1004/3531 [42:37<46:17,  1.10s/it]  
Processing entries:  28%|██▊       | 1005/3531 [42:38<39:52,  1.06it/s]
Processing entries:  28%|██▊       | 1006/3531 [42:39<47:52,  1.14s/it]
Processing entries:  29%|██▊       | 1007/3531 [42:41<55:19,  1.32s/it]
Processing entries:  29%|██▊       | 1008/3531 [42:42<48:01,  1.14s/it]
Processing entries:  29%|██▊       | 1009/3531 [42:42<41:06,  1.02it/s]
Processing entries:  29%|██▊       | 1010/3531 [42:43<36:14,  1.16it/s]
Processing entries:  29%|██▊       | 1011/3531 [42:43<31:00,  1.35it/s]
Processing entries:  29%|██▊       | 1012/3531 [42:46<48:51,  1.16s/it]
Processing entries:  29%|██▊       | 1013/3531 [42:46<42:32,  1.01s/it]
Processing entries:  29%|██▊       | 1014/3531 [42:47<45:12,  1.08s/it]
Processing entries:  29%|██▊       | 1015/3531 [42:48<43:32,  1.04s/it]
Processing entries:  29%|██▉       | 1016/3531 [42:53<1:28:59,  2.12s/it]
Processing entries:  29%|██▉       | 1017/3531 [42:55<1:24:41,  2.02s/it]
Processing entries:  29%|██▉       | 1018/3531 [42:59<1:49:42,  2.62s/it]
Processing entries:  29%|██▉       | 1019/3531 [43:02<2:01:19,  2.90s/it]
Processing entries:  29%|██▉       | 1020/3531 [43:06<2:10:27,  3.12s/it]
Processing entries:  29%|██▉       | 1021/3531 [43:10<2:27:13,  3.52s/it]
Processing entries:  29%|██▉       | 1022/3531 [43:11<1:45:58,  2.53s/it]
Processing entries:  29%|██▉       | 1023/3531 [43:12<1:36:21,  2.31s/it]
Processing entries:  29%|██▉       | 1024/3531 [43:19<2:25:47,  3.49s/it]
Processing entries:  29%|██▉       | 1025/3531 [43:23<2:37:05,  3.76s/it]
Processing entries:  29%|██▉       | 1026/3531 [43:33<3:57:14,  5.68s/it]
Processing entries:  29%|██▉       | 1027/3531 [43:41<4:25:36,  6.36s/it]
Processing entries:  29%|██▉       | 1028/3531 [43:47<4:16:43,  6.15s/it]
Processing entries:  29%|██▉       | 1029/3531 [43:47<3:06:05,  4.46s/it]
Processing entries:  29%|██▉       | 1030/3531 [43:51<2:59:07,  4.30s/it]
Processing entries:  29%|██▉       | 1031/3531 [43:53<2:21:31,  3.40s/it]
Processing entries:  29%|██▉       | 1032/3531 [43:53<1:47:15,  2.58s/it]
Processing entries:  29%|██▉       | 1033/3531 [44:01<2:46:45,  4.01s/it]
Processing entries:  29%|██▉       | 1034/3531 [44:02<2:10:10,  3.13s/it]
Processing entries:  29%|██▉       | 1035/3531 [44:03<1:44:32,  2.51s/it]
Processing entries:  29%|██▉       | 1036/3531 [44:03<1:15:13,  1.81s/it]
Processing entries:  29%|██▉       | 1037/3531 [44:03<59:04,  1.42s/it]  
Processing entries:  29%|██▉       | 1038/3531 [44:06<1:07:59,  1.64s/it]
Processing entries:  29%|██▉       | 1039/3531 [44:12<2:08:43,  3.10s/it]
Processing entries:  29%|██▉       | 1040/3531 [44:18<2:40:05,  3.86s/it]
Processing entries:  29%|██▉       | 1041/3531 [44:26<3:30:20,  5.07s/it]
Processing entries:  30%|██▉       | 1042/3531 [44:30<3:25:25,  4.95s/it]
Processing entries:  30%|██▉       | 1043/3531 [44:35<3:28:02,  5.02s/it]
Processing entries:  30%|██▉       | 1044/3531 [44:43<3:53:25,  5.63s/it]
Processing entries:  30%|██▉       | 1045/3531 [44:43<2:48:01,  4.06s/it]
Processing entries:  30%|██▉       | 1046/3531 [44:47<2:46:50,  4.03s/it]
Processing entries:  30%|██▉       | 1047/3531 [44:47<2:04:01,  3.00s/it]
Processing entries:  30%|██▉       | 1048/3531 [44:53<2:35:20,  3.75s/it]
Processing entries:  30%|██▉       | 1049/3531 [44:54<1:59:28,  2.89s/it]
Processing entries:  30%|██▉       | 1050/3531 [44:58<2:18:09,  3.34s/it]
Processing entries:  30%|██▉       | 1051/3531 [45:04<2:42:09,  3.92s/it]
Processing entries:  30%|██▉       | 1052/3531 [45:04<2:01:39,  2.94s/it]
Processing entries:  30%|██▉       | 1053/3531 [45:06<1:42:02,  2.47s/it]
Processing entries:  30%|██▉       | 1054/3531 [45:11<2:23:33,  3.48s/it]
Processing entries:  30%|██▉       | 1055/3531 [45:18<2:58:30,  4.33s/it]
Processing entries:  30%|██▉       | 1056/3531 [45:25<3:30:50,  5.11s/it]
Processing entries:  30%|██▉       | 1057/3531 [45:25<2:34:48,  3.75s/it]
Processing entries:  30%|██▉       | 1058/3531 [45:29<2:33:05,  3.71s/it]
Processing entries:  30%|██▉       | 1059/3531 [45:32<2:21:19,  3.43s/it]
Processing entries:  30%|███       | 1060/3531 [45:36<2:36:54,  3.81s/it]
Processing entries:  30%|███       | 1061/3531 [45:37<1:52:41,  2.74s/it]
Processing entries:  30%|███       | 1062/3531 [45:37<1:26:09,  2.09s/it]
Processing entries:  30%|███       | 1063/3531 [45:42<1:55:59,  2.82s/it]
Processing entries:  30%|███       | 1064/3531 [45:44<1:48:21,  2.64s/it]
Processing entries:  30%|███       | 1065/3531 [45:47<1:52:35,  2.74s/it]
Processing entries:  30%|███       | 1066/3531 [45:55<2:59:34,  4.37s/it]
Processing entries:  30%|███       | 1067/3531 [45:59<2:59:57,  4.38s/it]
Processing entries:  30%|███       | 1068/3531 [46:07<3:36:10,  5.27s/it]
Processing entries:  30%|███       | 1069/3531 [46:15<4:11:59,  6.14s/it]
Processing entries:  30%|███       | 1070/3531 [46:19<3:46:59,  5.53s/it]
Processing entries:  30%|███       | 1071/3531 [46:22<3:10:18,  4.64s/it]
Processing entries:  30%|███       | 1072/3531 [46:23<2:30:46,  3.68s/it]
Processing entries:  30%|███       | 1073/3531 [46:23<1:47:31,  2.62s/it]
Processing entries:  30%|███       | 1074/3531 [46:31<2:51:15,  4.18s/it]
Processing entries:  30%|███       | 1075/3531 [46:35<2:50:23,  4.16s/it]
Processing entries:  30%|███       | 1076/3531 [46:36<2:04:44,  3.05s/it]
Processing entries:  31%|███       | 1077/3531 [46:36<1:34:28,  2.31s/it]
Processing entries:  31%|███       | 1078/3531 [46:38<1:34:04,  2.30s/it]
Processing entries:  31%|███       | 1079/3531 [46:46<2:43:31,  4.00s/it]
Processing entries:  31%|███       | 1080/3531 [46:56<3:46:02,  5.53s/it]
Processing entries:  31%|███       | 1081/3531 [46:56<2:44:29,  4.03s/it]
Processing entries:  31%|███       | 1082/3531 [47:01<2:50:33,  4.18s/it]
Processing entries:  31%|███       | 1083/3531 [47:01<2:06:31,  3.10s/it]
Processing entries:  31%|███       | 1084/3531 [47:08<2:56:59,  4.34s/it]
Processing entries:  31%|███       | 1085/3531 [47:10<2:26:34,  3.60s/it]
Processing entries:  31%|███       | 1086/3531 [47:14<2:25:33,  3.57s/it]
Processing entries:  31%|███       | 1088/3531 [47:14<1:21:25,  2.00s/it]
Processing entries:  31%|███       | 1089/3531 [47:15<1:13:37,  1.81s/it]
Processing entries:  31%|███       | 1090/3531 [47:22<2:03:43,  3.04s/it]
Processing entries:  31%|███       | 1091/3531 [47:24<1:53:35,  2.79s/it]
Processing entries:  31%|███       | 1092/3531 [47:24<1:23:38,  2.06s/it]
Processing entries:  31%|███       | 1093/3531 [47:26<1:21:07,  2.00s/it]
Processing entries:  31%|███       | 1095/3531 [47:27<52:43,  1.30s/it]  
Processing entries:  31%|███       | 1096/3531 [47:37<2:17:39,  3.39s/it]
Processing entries:  31%|███       | 1097/3531 [47:38<1:55:42,  2.85s/it]
Processing entries:  31%|███       | 1098/3531 [47:39<1:30:10,  2.22s/it]
Processing entries:  31%|███       | 1099/3531 [47:39<1:13:17,  1.81s/it]
Processing entries:  31%|███       | 1100/3531 [47:40<1:02:27,  1.54s/it]
Processing entries:  31%|███       | 1101/3531 [47:41<54:35,  1.35s/it]  
Processing entries:  31%|███       | 1102/3531 [47:51<2:30:03,  3.71s/it]
Processing entries:  31%|███       | 1103/3531 [47:57<2:57:33,  4.39s/it]
Processing entries:  31%|███▏      | 1104/3531 [48:01<3:03:01,  4.52s/it]
Processing entries:  31%|███▏      | 1105/3531 [48:04<2:35:02,  3.83s/it]
Processing entries:  31%|███▏      | 1106/3531 [48:09<2:50:26,  4.22s/it]
Processing entries:  31%|███▏      | 1107/3531 [48:20<4:13:46,  6.28s/it]
Processing entries:  31%|███▏      | 1108/3531 [48:20<2:59:49,  4.45s/it]
Processing entries:  31%|███▏      | 1109/3531 [48:29<3:50:47,  5.72s/it]
Processing entries:  31%|███▏      | 1110/3531 [48:29<2:45:18,  4.10s/it]
Processing entries:  31%|███▏      | 1111/3531 [48:39<3:54:04,  5.80s/it]
Processing entries:  31%|███▏      | 1112/3531 [48:47<4:27:00,  6.62s/it]
Processing entries:  32%|███▏      | 1113/3531 [48:48<3:12:17,  4.77s/it]
Processing entries:  32%|███▏      | 1114/3531 [48:51<2:57:29,  4.41s/it]
Processing entries:  32%|███▏      | 1115/3531 [48:52<2:11:18,  3.26s/it]
Processing entries:  32%|███▏      | 1116/3531 [49:01<3:25:46,  5.11s/it]
Processing entries:  32%|███▏      | 1117/3531 [49:02<2:26:50,  3.65s/it]
Processing entries:  32%|███▏      | 1118/3531 [49:04<2:09:24,  3.22s/it]
Processing entries:  32%|███▏      | 1119/3531 [49:10<2:49:50,  4.22s/it]
Processing entries:  32%|███▏      | 1120/3531 [49:11<2:07:35,  3.18s/it]
Processing entries:  32%|███▏      | 1121/3531 [49:13<1:57:37,  2.93s/it]
Processing entries:  32%|███▏      | 1122/3531 [49:15<1:37:50,  2.44s/it]
Processing entries:  32%|███▏      | 1123/3531 [49:23<2:45:19,  4.12s/it]
Processing entries:  32%|███▏      | 1124/3531 [49:26<2:40:34,  4.00s/it]
Processing entries:  32%|███▏      | 1125/3531 [49:27<1:59:26,  2.98s/it]
Processing entries:  32%|███▏      | 1126/3531 [49:28<1:39:58,  2.49s/it]
Processing entries:  32%|███▏      | 1127/3531 [49:29<1:15:18,  1.88s/it]
Processing entries:  32%|███▏      | 1129/3531 [49:30<50:41,  1.27s/it]  
Processing entries:  32%|███▏      | 1130/3531 [49:40<2:14:47,  3.37s/it]
Processing entries:  32%|███▏      | 1131/3531 [49:41<1:55:16,  2.88s/it]
Processing entries:  32%|███▏      | 1132/3531 [49:42<1:28:43,  2.22s/it]
Processing entries:  32%|███▏      | 1133/3531 [49:53<3:10:44,  4.77s/it]
Processing entries:  32%|███▏      | 1134/3531 [49:55<2:35:00,  3.88s/it]
Processing entries:  32%|███▏      | 1135/3531 [49:55<1:57:39,  2.95s/it]
Processing entries:  32%|███▏      | 1136/3531 [50:03<2:54:39,  4.38s/it]
Processing entries:  32%|███▏      | 1137/3531 [50:04<2:10:01,  3.26s/it]
Processing entries:  32%|███▏      | 1138/3531 [50:04<1:36:43,  2.43s/it]
Processing entries:  32%|███▏      | 1139/3531 [50:04<1:09:52,  1.75s/it]
Processing entries:  32%|███▏      | 1140/3531 [50:13<2:28:41,  3.73s/it]
Processing entries:  32%|███▏      | 1141/3531 [50:17<2:33:04,  3.84s/it]
Processing entries:  32%|███▏      | 1142/3531 [50:18<1:55:55,  2.91s/it]
Processing entries:  32%|███▏      | 1143/3531 [50:18<1:23:09,  2.09s/it]
Processing entries:  32%|███▏      | 1144/3531 [50:18<1:05:14,  1.64s/it]
Processing entries:  32%|███▏      | 1145/3531 [50:19<50:08,  1.26s/it]  
Processing entries:  32%|███▏      | 1147/3531 [50:19<30:00,  1.32it/s]
Processing entries:  33%|███▎      | 1148/3531 [50:28<1:54:57,  2.89s/it]
Processing entries:  33%|███▎      | 1149/3531 [50:30<1:44:58,  2.64s/it]
Processing entries:  33%|███▎      | 1150/3531 [50:32<1:36:27,  2.43s/it]
Processing entries:  33%|███▎      | 1151/3531 [50:32<1:11:16,  1.80s/it]
Processing entries:  33%|███▎      | 1152/3531 [50:40<2:12:41,  3.35s/it]
Processing entries:  33%|███▎      | 1153/3531 [50:44<2:27:32,  3.72s/it]
Processing entries:  33%|███▎      | 1154/3531 [50:45<1:50:16,  2.78s/it]
Processing entries:  33%|███▎      | 1155/3531 [50:55<3:12:59,  4.87s/it]
Processing entries:  33%|███▎      | 1156/3531 [50:56<2:34:58,  3.92s/it]
Processing entries:  33%|███▎      | 1157/3531 [50:58<2:10:38,  3.30s/it]
Processing entries:  33%|███▎      | 1158/3531 [51:01<2:03:33,  3.12s/it]
Processing entries:  33%|███▎      | 1159/3531 [51:01<1:28:33,  2.24s/it]
Processing entries:  33%|███▎      | 1160/3531 [51:01<1:03:59,  1.62s/it]
Processing entries:  33%|███▎      | 1161/3531 [51:11<2:36:20,  3.96s/it]
Processing entries:  33%|███▎      | 1162/3531 [51:12<2:03:05,  3.12s/it]
Processing entries:  33%|███▎      | 1163/3531 [51:12<1:29:47,  2.28s/it]
Processing entries:  33%|███▎      | 1164/3531 [51:12<1:04:47,  1.64s/it]
Processing entries:  33%|███▎      | 1165/3531 [51:19<2:02:30,  3.11s/it]
Processing entries:  33%|███▎      | 1166/3531 [51:20<1:36:02,  2.44s/it]
Processing entries:  33%|███▎      | 1167/3531 [51:23<1:50:48,  2.81s/it]
Processing entries:  33%|███▎      | 1168/3531 [51:24<1:22:00,  2.08s/it]
Processing entries:  33%|███▎      | 1169/3531 [51:24<1:04:19,  1.63s/it]
Processing entries:  33%|███▎      | 1170/3531 [51:25<48:36,  1.24s/it]  
Processing entries:  33%|███▎      | 1171/3531 [51:28<1:19:19,  2.02s/it]
Processing entries:  33%|███▎      | 1172/3531 [51:32<1:37:14,  2.47s/it]
Processing entries:  33%|███▎      | 1173/3531 [51:33<1:18:14,  1.99s/it]
Processing entries:  33%|███▎      | 1174/3531 [51:35<1:22:17,  2.09s/it]
Processing entries:  33%|███▎      | 1175/3531 [51:39<1:39:13,  2.53s/it]
Processing entries:  33%|███▎      | 1176/3531 [51:39<1:14:40,  1.90s/it]
Processing entries:  33%|███▎      | 1177/3531 [51:40<1:04:06,  1.63s/it]
Processing entries:  33%|███▎      | 1178/3531 [51:40<46:46,  1.19s/it]  
Processing entries:  33%|███▎      | 1179/3531 [51:43<1:09:28,  1.77s/it]
Processing entries:  33%|███▎      | 1180/3531 [51:45<1:07:49,  1.73s/it]
Processing entries:  33%|███▎      | 1181/3531 [51:45<49:22,  1.26s/it]  
Processing entries:  33%|███▎      | 1182/3531 [51:46<39:46,  1.02s/it]
Processing entries:  34%|███▎      | 1183/3531 [51:53<1:52:29,  2.87s/it]
Processing entries:  34%|███▎      | 1184/3531 [51:53<1:23:58,  2.15s/it]
Processing entries:  34%|███▎      | 1185/3531 [51:54<1:06:28,  1.70s/it]
Processing entries:  34%|███▎      | 1186/3531 [51:54<48:26,  1.24s/it]  
Processing entries:  34%|███▎      | 1187/3531 [52:00<1:38:44,  2.53s/it]
Processing entries:  34%|███▎      | 1188/3531 [52:03<1:43:06,  2.64s/it]
Processing entries:  34%|███▎      | 1189/3531 [52:03<1:18:10,  2.00s/it]
Processing entries:  34%|███▎      | 1190/3531 [52:03<56:37,  1.45s/it]  
Processing entries:  34%|███▎      | 1191/3531 [52:04<46:29,  1.19s/it]
Processing entries:  34%|███▍      | 1192/3531 [52:04<34:27,  1.13it/s]
Processing entries:  34%|███▍      | 1193/3531 [52:05<32:39,  1.19it/s]
Processing entries:  34%|███▍      | 1194/3531 [52:05<24:46,  1.57it/s]
Processing entries:  34%|███▍      | 1195/3531 [52:11<1:22:46,  2.13s/it]
Processing entries:  34%|███▍      | 1196/3531 [52:12<1:13:50,  1.90s/it]
Processing entries:  34%|███▍      | 1197/3531 [52:13<1:04:14,  1.65s/it]
Processing entries:  34%|███▍      | 1198/3531 [52:20<2:02:19,  3.15s/it]
Processing entries:  34%|███▍      | 1199/3531 [52:27<2:46:19,  4.28s/it]
Processing entries:  34%|███▍      | 1200/3531 [52:29<2:23:44,  3.70s/it]
Processing entries:  34%|███▍      | 1201/3531 [52:30<1:52:24,  2.89s/it]
Processing entries:  34%|███▍      | 1202/3531 [52:40<3:11:44,  4.94s/it]
Processing entries:  34%|███▍      | 1203/3531 [52:41<2:27:28,  3.80s/it]
Processing entries:  34%|███▍      | 1204/3531 [52:51<3:40:41,  5.69s/it]
Processing entries:  34%|███▍      | 1205/3531 [52:53<3:05:00,  4.77s/it]
Processing entries:  34%|███▍      | 1206/3531 [52:56<2:34:16,  3.98s/it]
Processing entries:  34%|███▍      | 1207/3531 [52:59<2:31:37,  3.91s/it]
Processing entries:  34%|███▍      | 1208/3531 [53:00<1:57:01,  3.02s/it]
Processing entries:  34%|███▍      | 1209/3531 [53:01<1:27:52,  2.27s/it]
Processing entries:  34%|███▍      | 1210/3531 [53:03<1:26:12,  2.23s/it]
Processing entries:  34%|███▍      | 1211/3531 [53:04<1:09:34,  1.80s/it]
Processing entries:  34%|███▍      | 1212/3531 [53:04<53:01,  1.37s/it]  
Processing entries:  34%|███▍      | 1213/3531 [53:05<43:56,  1.14s/it]
Processing entries:  34%|███▍      | 1214/3531 [53:06<40:49,  1.06s/it]
Processing entries:  34%|███▍      | 1215/3531 [53:07<41:53,  1.09s/it]
Processing entries:  34%|███▍      | 1216/3531 [53:07<31:13,  1.24it/s]
Processing entries:  34%|███▍      | 1217/3531 [53:07<25:22,  1.52it/s]
Processing entries:  34%|███▍      | 1218/3531 [53:09<32:42,  1.18it/s]
Processing entries:  35%|███▍      | 1219/3531 [53:09<24:47,  1.55it/s]
