Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  18%|█▊        | 639/3531 [10:31<24:07,  2.00it/s]
Processing entries:  18%|█▊        | 640/3531 [10:31<22:52,  2.11it/s]
Processing entries:  18%|█▊        | 641/3531 [10:33<42:24,  1.14it/s]
Processing entries:  18%|█▊        | 642/3531 [10:37<1:22:48,  1.72s/it]
Processing entries:  18%|█▊        | 643/3531 [10:39<1:24:11,  1.75s/it]
Processing entries:  18%|█▊        | 644/3531 [10:39<1:02:50,  1.31s/it]
Processing entries:  18%|█▊        | 645/3531 [10:39<45:45,  1.05it/s]  
Processing entries:  18%|█▊        | 646/3531 [10:41<1:01:16,  1.27s/it]
Processing entries:  18%|█▊        | 647/3531 [10:43<1:03:39,  1.32s/it]
Processing entries:  18%|█▊        | 648/3531 [10:43<48:24,  1.01s/it]  
Processing entries:  18%|█▊        | 649/3531 [10:44<43:22,  1.11it/s]
Processing entries:  18%|█▊        | 650/3531 [10:45<55:36,  1.16s/it]
Processing entries:  18%|█▊        | 651/3531 [10:47<1:01:55,  1.29s/it]
Processing entries:  18%|█▊        | 652/3531 [10:48<53:34,  1.12s/it]  
Processing entries:  18%|█▊        | 653/3531 [10:48<41:21,  1.16it/s]
Processing entries:  19%|█▊        | 654/3531 [10:50<57:42,  1.20s/it]
Processing entries:  19%|█▊        | 655/3531 [10:51<1:02:42,  1.31s/it]
Processing entries:  19%|█▊        | 656/3531 [10:52<49:27,  1.03s/it]  
Processing entries:  19%|█▊        | 658/3531 [10:52<29:50,  1.60it/s]
Processing entries:  19%|█▊        | 659/3531 [10:53<32:31,  1.47it/s]
Processing entries:  19%|█▊        | 660/3531 [10:55<49:57,  1.04s/it]
Processing entries:  19%|█▊        | 661/3531 [10:56<53:27,  1.12s/it]
Processing entries:  19%|█▊        | 662/3531 [10:56<40:08,  1.19it/s]
Processing entries:  19%|█▉        | 663/3531 [10:59<1:00:18,  1.26s/it]
Processing entries:  19%|█▉        | 664/3531 [11:02<1:24:49,  1.78s/it]
Processing entries:  19%|█▉        | 665/3531 [11:02<1:04:24,  1.35s/it]
Processing entries:  19%|█▉        | 666/3531 [11:06<1:36:02,  2.01s/it]
Processing entries:  19%|█▉        | 667/3531 [11:10<2:11:14,  2.75s/it]
Processing entries:  19%|█▉        | 668/3531 [11:12<2:03:34,  2.59s/it]
Processing entries:  19%|█▉        | 670/3531 [11:14<1:19:47,  1.67s/it]
Processing entries:  19%|█▉        | 672/3531 [11:16<1:05:54,  1.38s/it]
Processing entries:  19%|█▉        | 673/3531 [11:16<59:15,  1.24s/it]  
Processing entries:  19%|█▉        | 674/3531 [11:19<1:11:48,  1.51s/it]
Processing entries:  19%|█▉        | 675/3531 [11:20<1:15:43,  1.59s/it]
Processing entries:  19%|█▉        | 676/3531 [11:21<1:00:45,  1.28s/it]
Processing entries:  19%|█▉        | 677/3531 [11:21<49:22,  1.04s/it]  
Processing entries:  19%|█▉        | 679/3531 [11:23<40:06,  1.19it/s]
Processing entries:  19%|█▉        | 680/3531 [11:23<31:52,  1.49it/s]
Processing entries:  19%|█▉        | 681/3531 [11:23<26:24,  1.80it/s]
Processing entries:  19%|█▉        | 682/3531 [11:23<26:25,  1.80it/s]
Processing entries:  19%|█▉        | 683/3531 [11:26<47:59,  1.01s/it]
Processing entries:  19%|█▉        | 684/3531 [11:28<1:12:30,  1.53s/it]
Processing entries:  19%|█▉        | 685/3531 [11:31<1:31:46,  1.93s/it]
Processing entries:  19%|█▉        | 687/3531 [11:35<1:27:33,  1.85s/it]
Processing entries:  19%|█▉        | 688/3531 [11:36<1:18:19,  1.65s/it]
Processing entries:  20%|█▉        | 689/3531 [11:38<1:27:05,  1.84s/it]
Processing entries:  20%|█▉        | 690/3531 [11:38<1:05:28,  1.38s/it]
Processing entries:  20%|█▉        | 691/3531 [11:39<59:01,  1.25s/it]  
Processing entries:  20%|█▉        | 692/3531 [11:41<1:10:03,  1.48s/it]
Processing entries:  20%|█▉        | 693/3531 [11:43<1:07:28,  1.43s/it]
Processing entries:  20%|█▉        | 694/3531 [11:46<1:27:22,  1.85s/it]
Processing entries:  20%|█▉        | 695/3531 [11:47<1:17:13,  1.63s/it]
Processing entries:  20%|█▉        | 696/3531 [11:47<1:04:18,  1.36s/it]
Processing entries:  20%|█▉        | 697/3531 [11:48<1:00:34,  1.28s/it]
Processing entries:  20%|█▉        | 698/3531 [11:49<48:23,  1.02s/it]  
Processing entries:  20%|█▉        | 699/3531 [11:52<1:16:05,  1.61s/it]
Processing entries:  20%|█▉        | 700/3531 [11:52<55:02,  1.17s/it]  
Processing entries:  20%|█▉        | 701/3531 [11:53<49:54,  1.06s/it]
Processing entries:  20%|█▉        | 702/3531 [11:54<50:23,  1.07s/it]
Processing entries:  20%|█▉        | 703/3531 [11:54<40:25,  1.17it/s]
Processing entries:  20%|█▉        | 704/3531 [11:56<50:34,  1.07s/it]
Processing entries:  20%|█▉        | 705/3531 [11:57<46:46,  1.01it/s]
Processing entries:  20%|█▉        | 706/3531 [11:57<35:30,  1.33it/s]
Processing entries:  20%|██        | 707/3531 [11:58<40:55,  1.15it/s]
Processing entries:  20%|██        | 708/3531 [12:02<1:22:20,  1.75s/it]
Processing entries:  20%|██        | 709/3531 [12:02<59:20,  1.26s/it]  
Processing entries:  20%|██        | 710/3531 [12:04<1:12:43,  1.55s/it]
Processing entries:  20%|██        | 711/3531 [12:08<1:40:01,  2.13s/it]
Processing entries:  20%|██        | 712/3531 [12:10<1:48:58,  2.32s/it]
Processing entries:  20%|██        | 713/3531 [12:12<1:42:05,  2.17s/it]
Processing entries:  20%|██        | 714/3531 [12:12<1:13:09,  1.56s/it]
Processing entries:  20%|██        | 715/3531 [12:15<1:30:40,  1.93s/it]
Processing entries:  20%|██        | 716/3531 [12:15<1:08:14,  1.45s/it]
Processing entries:  20%|██        | 717/3531 [12:17<1:06:06,  1.41s/it]
Processing entries:  20%|██        | 718/3531 [12:17<47:59,  1.02s/it]  
Processing entries:  20%|██        | 719/3531 [12:19<57:23,  1.22s/it]
Processing entries:  20%|██        | 720/3531 [12:21<1:15:14,  1.61s/it]
Processing entries:  20%|██        | 721/3531 [12:21<56:04,  1.20s/it]  
Processing entries:  20%|██        | 722/3531 [12:24<1:20:26,  1.72s/it]
Processing entries:  20%|██        | 723/3531 [12:25<1:05:50,  1.41s/it]
Processing entries:  21%|██        | 724/3531 [12:25<50:29,  1.08s/it]  
Processing entries:  21%|██        | 725/3531 [12:26<40:06,  1.17it/s]
Processing entries:  21%|██        | 726/3531 [12:26<31:09,  1.50it/s]
Processing entries:  21%|██        | 727/3531 [12:26<24:11,  1.93it/s]
Processing entries:  21%|██        | 728/3531 [12:26<22:03,  2.12it/s]
Processing entries:  21%|██        | 729/3531 [12:27<23:58,  1.95it/s]
Processing entries:  21%|██        | 730/3531 [12:27<19:10,  2.43it/s]
Processing entries:  21%|██        | 731/3531 [12:28<19:56,  2.34it/s]
Processing entries:  21%|██        | 732/3531 [12:28<20:05,  2.32it/s]
Processing entries:  21%|██        | 733/3531 [12:29<28:40,  1.63it/s]
Processing entries:  21%|██        | 734/3531 [12:30<28:17,  1.65it/s]
Processing entries:  21%|██        | 735/3531 [12:30<28:57,  1.61it/s]
Processing entries:  21%|██        | 736/3531 [12:31<33:50,  1.38it/s]
Processing entries:  21%|██        | 737/3531 [12:32<31:49,  1.46it/s]
Processing entries:  21%|██        | 738/3531 [12:33<37:37,  1.24it/s]
Processing entries:  21%|██        | 739/3531 [12:33<29:03,  1.60it/s]
Processing entries:  21%|██        | 740/3531 [12:33<22:01,  2.11it/s]
Processing entries:  21%|██        | 741/3531 [12:34<27:40,  1.68it/s]
Processing entries:  21%|██        | 742/3531 [12:37<54:31,  1.17s/it]
Processing entries:  21%|██        | 743/3531 [12:37<46:37,  1.00s/it]
Processing entries:  21%|██        | 744/3531 [12:40<1:07:16,  1.45s/it]
Processing entries:  21%|██        | 745/3531 [12:42<1:11:47,  1.55s/it]
Processing entries:  21%|██        | 746/3531 [12:43<1:09:07,  1.49s/it]
Processing entries:  21%|██        | 747/3531 [12:47<1:48:13,  2.33s/it]
Processing entries:  21%|██        | 748/3531 [12:48<1:21:29,  1.76s/it]
Processing entries:  21%|██        | 749/3531 [12:48<1:05:47,  1.42s/it]
Processing entries:  21%|██        | 750/3531 [12:49<51:47,  1.12s/it]  
Processing entries:  21%|██▏       | 751/3531 [12:50<50:40,  1.09s/it]
Processing entries:  21%|██▏       | 752/3531 [12:52<1:12:29,  1.57s/it]
Processing entries:  21%|██▏       | 753/3531 [12:53<52:25,  1.13s/it]  
Processing entries:  21%|██▏       | 754/3531 [12:56<1:23:43,  1.81s/it]
Processing entries:  21%|██▏       | 755/3531 [12:56<1:00:17,  1.30s/it]
Processing entries:  21%|██▏       | 756/3531 [12:59<1:20:21,  1.74s/it]
Processing entries:  21%|██▏       | 757/3531 [12:59<59:15,  1.28s/it]  
Processing entries:  21%|██▏       | 758/3531 [12:59<47:12,  1.02s/it]
Processing entries:  22%|██▏       | 760/3531 [13:01<45:00,  1.03it/s]
Processing entries:  22%|██▏       | 761/3531 [13:02<46:42,  1.01s/it]
Processing entries:  22%|██▏       | 762/3531 [13:03<37:24,  1.23it/s]
Processing entries:  22%|██▏       | 763/3531 [13:03<33:00,  1.40it/s]
Processing entries:  22%|██▏       | 764/3531 [13:07<1:12:17,  1.57s/it]
Processing entries:  22%|██▏       | 765/3531 [13:09<1:13:48,  1.60s/it]
Processing entries:  22%|██▏       | 766/3531 [13:09<1:04:31,  1.40s/it]
Processing entries:  22%|██▏       | 767/3531 [13:10<48:34,  1.05s/it]  
Processing entries:  22%|██▏       | 768/3531 [13:10<41:14,  1.12it/s]
Processing entries:  22%|██▏       | 769/3531 [13:10<30:40,  1.50it/s]
Processing entries:  22%|██▏       | 770/3531 [13:11<35:53,  1.28it/s]
Processing entries:  22%|██▏       | 771/3531 [13:12<32:51,  1.40it/s]
Processing entries:  22%|██▏       | 772/3531 [13:12<29:02,  1.58it/s]
Processing entries:  22%|██▏       | 773/3531 [13:14<48:48,  1.06s/it]
Processing entries:  22%|██▏       | 774/3531 [13:17<1:05:26,  1.42s/it]
Processing entries:  22%|██▏       | 775/3531 [13:19<1:19:42,  1.74s/it]
Processing entries:  22%|██▏       | 776/3531 [13:20<1:02:09,  1.35s/it]
Processing entries:  22%|██▏       | 777/3531 [13:21<57:37,  1.26s/it]  
Processing entries:  22%|██▏       | 778/3531 [13:21<50:21,  1.10s/it]
Processing entries:  22%|██▏       | 779/3531 [13:26<1:34:46,  2.07s/it]
Processing entries:  22%|██▏       | 780/3531 [13:27<1:25:26,  1.86s/it]
Processing entries:  22%|██▏       | 781/3531 [13:28<1:07:28,  1.47s/it]
Processing entries:  22%|██▏       | 782/3531 [13:28<51:12,  1.12s/it]  
Processing entries:  22%|██▏       | 783/3531 [13:30<1:06:56,  1.46s/it]
Processing entries:  22%|██▏       | 784/3531 [13:34<1:36:13,  2.10s/it]
Processing entries:  22%|██▏       | 785/3531 [13:34<1:11:41,  1.57s/it]
Processing entries:  22%|██▏       | 787/3531 [13:38<1:15:55,  1.66s/it]
Processing entries:  22%|██▏       | 788/3531 [13:38<1:01:14,  1.34s/it]
Processing entries:  22%|██▏       | 789/3531 [13:40<1:11:29,  1.56s/it]
Processing entries:  22%|██▏       | 790/3531 [13:42<1:13:55,  1.62s/it]
Processing entries:  22%|██▏       | 791/3531 [13:42<56:01,  1.23s/it]  
Processing entries:  22%|██▏       | 792/3531 [13:44<1:00:47,  1.33s/it]
Processing entries:  22%|██▏       | 794/3531 [13:44<37:57,  1.20it/s]  
Processing entries:  23%|██▎       | 795/3531 [13:45<37:21,  1.22it/s]
Processing entries:  23%|██▎       | 796/3531 [13:47<49:11,  1.08s/it]
Processing entries:  23%|██▎       | 797/3531 [13:47<43:25,  1.05it/s]
Processing entries:  23%|██▎       | 798/3531 [13:50<1:02:13,  1.37s/it]
Processing entries:  23%|██▎       | 799/3531 [13:53<1:26:26,  1.90s/it]
Processing entries:  23%|██▎       | 800/3531 [13:53<1:03:03,  1.39s/it]
Processing entries:  23%|██▎       | 801/3531 [13:54<55:00,  1.21s/it]  
Processing entries:  23%|██▎       | 802/3531 [13:55<55:13,  1.21s/it]
Processing entries:  23%|██▎       | 803/3531 [13:57<59:16,  1.30s/it]
Processing entries:  23%|██▎       | 804/3531 [13:58<1:00:17,  1.33s/it]
Processing entries:  23%|██▎       | 805/3531 [13:59<48:32,  1.07s/it]  
Processing entries:  23%|██▎       | 807/3531 [13:59<28:14,  1.61it/s]
Processing entries:  23%|██▎       | 808/3531 [13:59<22:37,  2.01it/s]
Processing entries:  23%|██▎       | 809/3531 [13:59<22:28,  2.02it/s]
Processing entries:  23%|██▎       | 810/3531 [14:00<17:51,  2.54it/s]
Processing entries:  23%|██▎       | 811/3531 [14:00<21:48,  2.08it/s]
Processing entries:  23%|██▎       | 812/3531 [14:03<47:58,  1.06s/it]
Processing entries:  23%|██▎       | 813/3531 [14:06<1:19:45,  1.76s/it]
Processing entries:  23%|██▎       | 814/3531 [14:07<1:10:18,  1.55s/it]
Processing entries:  23%|██▎       | 815/3531 [14:08<52:49,  1.17s/it]  
Processing entries:  23%|██▎       | 816/3531 [14:08<42:06,  1.07it/s]
Processing entries:  23%|██▎       | 817/3531 [14:08<31:32,  1.43it/s]
Processing entries:  23%|██▎       | 818/3531 [14:09<31:34,  1.43it/s]
Processing entries:  23%|██▎       | 819/3531 [14:10<35:55,  1.26it/s]
Processing entries:  23%|██▎       | 820/3531 [14:13<1:09:44,  1.54s/it]
Processing entries:  23%|██▎       | 821/3531 [14:14<59:02,  1.31s/it]  
Processing entries:  23%|██▎       | 822/3531 [14:14<47:15,  1.05s/it]
Processing entries:  23%|██▎       | 823/3531 [14:17<1:11:52,  1.59s/it]
Processing entries:  23%|██▎       | 824/3531 [14:19<1:12:03,  1.60s/it]
Processing entries:  23%|██▎       | 825/3531 [14:19<52:05,  1.15s/it]  
Processing entries:  23%|██▎       | 826/3531 [14:19<40:25,  1.12it/s]
Processing entries:  23%|██▎       | 827/3531 [14:20<45:01,  1.00it/s]
Processing entries:  23%|██▎       | 828/3531 [14:21<33:09,  1.36it/s]
Processing entries:  23%|██▎       | 829/3531 [14:21<26:09,  1.72it/s]
Processing entries:  24%|██▎       | 830/3531 [14:22<40:36,  1.11it/s]
Processing entries:  24%|██▎       | 831/3531 [14:23<34:45,  1.29it/s]
Processing entries:  24%|██▎       | 832/3531 [14:23<29:15,  1.54it/s]
Processing entries:  24%|██▎       | 833/3531 [14:24<26:23,  1.70it/s]
Processing entries:  24%|██▎       | 834/3531 [14:24<20:27,  2.20it/s]
Processing entries:  24%|██▎       | 835/3531 [14:27<52:26,  1.17s/it]
Processing entries:  24%|██▎       | 836/3531 [14:31<1:30:48,  2.02s/it]
Processing entries:  24%|██▎       | 837/3531 [14:33<1:31:29,  2.04s/it]
Processing entries:  24%|██▍       | 839/3531 [14:33<54:17,  1.21s/it]  
Processing entries:  24%|██▍       | 840/3531 [14:34<49:45,  1.11s/it]
Processing entries:  24%|██▍       | 841/3531 [14:35<44:07,  1.02it/s]
Processing entries:  24%|██▍       | 842/3531 [14:37<55:46,  1.24s/it]
Processing entries:  24%|██▍       | 843/3531 [14:39<1:14:22,  1.66s/it]
Processing entries:  24%|██▍       | 844/3531 [14:39<54:40,  1.22s/it]  
Processing entries:  24%|██▍       | 845/3531 [14:40<48:34,  1.09s/it]
Processing entries:  24%|██▍       | 846/3531 [14:41<48:22,  1.08s/it]
Processing entries:  24%|██▍       | 848/3531 [14:42<29:32,  1.51it/s]
Processing entries:  24%|██▍       | 850/3531 [14:45<45:26,  1.02s/it]
Processing entries:  24%|██▍       | 851/3531 [14:46<48:33,  1.09s/it]
Processing entries:  24%|██▍       | 852/3531 [14:47<50:15,  1.13s/it]
Processing entries:  24%|██▍       | 853/3531 [14:48<41:35,  1.07it/s]
Processing entries:  24%|██▍       | 854/3531 [14:48<36:37,  1.22it/s]
Processing entries:  24%|██▍       | 855/3531 [14:49<31:35,  1.41it/s]
Processing entries:  24%|██▍       | 857/3531 [14:49<24:37,  1.81it/s]
Processing entries:  24%|██▍       | 858/3531 [14:50<23:24,  1.90it/s]
Processing entries:  24%|██▍       | 859/3531 [14:52<41:31,  1.07it/s]
Processing entries:  24%|██▍       | 860/3531 [14:53<40:30,  1.10it/s]
Processing entries:  24%|██▍       | 861/3531 [14:53<35:35,  1.25it/s]
Processing entries:  24%|██▍       | 862/3531 [14:54<32:13,  1.38it/s]
Processing entries:  24%|██▍       | 863/3531 [14:55<33:11,  1.34it/s]
Processing entries:  24%|██▍       | 864/3531 [14:57<52:45,  1.19s/it]
Processing entries:  24%|██▍       | 865/3531 [14:57<44:33,  1.00s/it]
Processing entries:  25%|██▍       | 866/3531 [14:58<34:15,  1.30it/s]
Processing entries:  25%|██▍       | 867/3531 [14:58<31:10,  1.42it/s]
Processing entries:  25%|██▍       | 868/3531 [14:59<29:35,  1.50it/s]
Processing entries:  25%|██▍       | 869/3531 [14:59<23:39,  1.88it/s]
Processing entries:  25%|██▍       | 870/3531 [14:59<21:25,  2.07it/s]
Processing entries:  25%|██▍       | 871/3531 [15:02<48:20,  1.09s/it]
Processing entries:  25%|██▍       | 872/3531 [15:02<36:48,  1.20it/s]
Processing entries:  25%|██▍       | 873/3531 [15:04<50:42,  1.14s/it]
Processing entries:  25%|██▍       | 874/3531 [15:04<38:06,  1.16it/s]
Processing entries:  25%|██▍       | 875/3531 [15:06<56:06,  1.27s/it]
Processing entries:  25%|██▍       | 876/3531 [15:06<40:53,  1.08it/s]
Processing entries:  25%|██▍       | 877/3531 [15:07<36:25,  1.21it/s]
Processing entries:  25%|██▍       | 878/3531 [15:07<30:22,  1.46it/s]
Processing entries:  25%|██▍       | 879/3531 [15:08<24:09,  1.83it/s]
Processing entries:  25%|██▍       | 880/3531 [15:08<18:32,  2.38it/s]
Processing entries:  25%|██▍       | 881/3531 [15:08<14:54,  2.96it/s]
Processing entries:  25%|██▍       | 882/3531 [15:08<13:20,  3.31it/s]
Processing entries:  25%|██▌       | 883/3531 [15:09<19:02,  2.32it/s]
Processing entries:  25%|██▌       | 884/3531 [15:10<22:41,  1.94it/s]
Processing entries:  25%|██▌       | 885/3531 [15:10<19:44,  2.23it/s]
Processing entries:  25%|██▌       | 887/3531 [15:11<23:09,  1.90it/s]
Processing entries:  25%|██▌       | 888/3531 [15:14<48:34,  1.10s/it]
Processing entries:  25%|██▌       | 890/3531 [15:14<30:11,  1.46it/s]
Processing entries:  25%|██▌       | 891/3531 [15:15<27:41,  1.59it/s]
Processing entries:  25%|██▌       | 892/3531 [15:15<23:30,  1.87it/s]
Processing entries:  25%|██▌       | 893/3531 [15:16<32:48,  1.34it/s]
Processing entries:  25%|██▌       | 894/3531 [15:20<1:04:42,  1.47s/it]
Processing entries:  25%|██▌       | 895/3531 [15:21<1:00:55,  1.39s/it]
Processing entries:  25%|██▌       | 896/3531 [15:24<1:18:42,  1.79s/it]
Processing entries:  25%|██▌       | 897/3531 [15:24<1:05:28,  1.49s/it]
Processing entries:  25%|██▌       | 898/3531 [15:26<1:09:10,  1.58s/it]
Processing entries:  25%|██▌       | 899/3531 [15:28<1:13:59,  1.69s/it]
Processing entries:  25%|██▌       | 900/3531 [15:29<59:18,  1.35s/it]  
Processing entries:  26%|██▌       | 901/3531 [15:32<1:24:37,  1.93s/it]
Processing entries:  26%|██▌       | 902/3531 [15:33<1:17:47,  1.78s/it]
Processing entries:  26%|██▌       | 903/3531 [15:36<1:28:11,  2.01s/it]
Processing entries:  26%|██▌       | 905/3531 [15:37<54:42,  1.25s/it]  
Processing entries:  26%|██▌       | 906/3531 [15:39<1:11:12,  1.63s/it]
Processing entries:  26%|██▌       | 907/3531 [15:40<55:07,  1.26s/it]  
Processing entries:  26%|██▌       | 908/3531 [15:41<51:43,  1.18s/it]
Processing entries:  26%|██▌       | 909/3531 [15:43<1:09:26,  1.59s/it]
Processing entries:  26%|██▌       | 910/3531 [15:44<1:01:51,  1.42s/it]
Processing entries:  26%|██▌       | 912/3531 [15:45<39:17,  1.11it/s]  
Processing entries:  26%|██▌       | 914/3531 [15:45<25:58,  1.68it/s]
Processing entries:  26%|██▌       | 915/3531 [15:45<21:27,  2.03it/s]
Processing entries:  26%|██▌       | 916/3531 [15:48<43:08,  1.01it/s]
Processing entries:  26%|██▌       | 917/3531 [15:48<36:13,  1.20it/s]
Processing entries:  26%|██▌       | 918/3531 [15:49<40:20,  1.08it/s]
Processing entries:  26%|██▌       | 919/3531 [15:50<44:19,  1.02s/it]
Processing entries:  26%|██▌       | 920/3531 [15:53<57:52,  1.33s/it]
Processing entries:  26%|██▌       | 921/3531 [15:53<43:57,  1.01s/it]
Processing entries:  26%|██▌       | 922/3531 [15:53<33:36,  1.29it/s]
Processing entries:  26%|██▌       | 923/3531 [15:53<29:19,  1.48it/s]
Processing entries:  26%|██▌       | 924/3531 [15:54<22:50,  1.90it/s]
Processing entries:  26%|██▌       | 925/3531 [15:54<21:42,  2.00it/s]
Processing entries:  26%|██▌       | 926/3531 [15:55<26:52,  1.62it/s]
Processing entries:  26%|██▋       | 927/3531 [15:57<40:01,  1.08it/s]
Processing entries:  26%|██▋       | 928/3531 [16:00<1:17:11,  1.78s/it]
Processing entries:  26%|██▋       | 929/3531 [16:01<57:14,  1.32s/it]  
Processing entries:  26%|██▋       | 930/3531 [16:02<58:52,  1.36s/it]
Processing entries:  26%|██▋       | 931/3531 [16:03<50:02,  1.15s/it]
Processing entries:  26%|██▋       | 932/3531 [16:04<50:51,  1.17s/it]
Processing entries:  26%|██▋       | 933/3531 [16:06<59:30,  1.37s/it]
Processing entries:  26%|██▋       | 934/3531 [16:06<47:18,  1.09s/it]
Processing entries:  26%|██▋       | 935/3531 [16:07<41:18,  1.05it/s]
Processing entries:  27%|██▋       | 936/3531 [16:08<45:03,  1.04s/it]
Processing entries:  27%|██▋       | 937/3531 [16:09<36:53,  1.17it/s]
Processing entries:  27%|██▋       | 938/3531 [16:11<1:01:32,  1.42s/it]
Processing entries:  27%|██▋       | 940/3531 [16:12<39:25,  1.10it/s]  
Processing entries:  27%|██▋       | 941/3531 [16:13<35:52,  1.20it/s]
Processing entries:  27%|██▋       | 942/3531 [16:14<39:02,  1.11it/s]
Processing entries:  27%|██▋       | 943/3531 [16:14<30:24,  1.42it/s]
Processing entries:  27%|██▋       | 944/3531 [16:15<41:16,  1.04it/s]
Processing entries:  27%|██▋       | 945/3531 [16:16<36:56,  1.17it/s]
Processing entries:  27%|██▋       | 946/3531 [16:20<1:19:41,  1.85s/it]
Processing entries:  27%|██▋       | 947/3531 [16:21<58:48,  1.37s/it]  
Processing entries:  27%|██▋       | 948/3531 [16:21<46:41,  1.08s/it]
Processing entries:  27%|██▋       | 949/3531 [16:21<39:01,  1.10it/s]
Processing entries:  27%|██▋       | 950/3531 [16:23<47:02,  1.09s/it]
Processing entries:  27%|██▋       | 951/3531 [16:23<40:10,  1.07it/s]
Processing entries:  27%|██▋       | 952/3531 [16:24<37:13,  1.15it/s]
Processing entries:  27%|██▋       | 953/3531 [16:25<30:26,  1.41it/s]
Processing entries:  27%|██▋       | 954/3531 [16:25<27:51,  1.54it/s]
Processing entries:  27%|██▋       | 955/3531 [16:28<59:22,  1.38s/it]
Processing entries:  27%|██▋       | 956/3531 [16:29<52:31,  1.22s/it]
Processing entries:  27%|██▋       | 957/3531 [16:29<38:21,  1.12it/s]
Processing entries:  27%|██▋       | 958/3531 [16:31<44:40,  1.04s/it]
Processing entries:  27%|██▋       | 959/3531 [16:31<37:32,  1.14it/s]
Processing entries:  27%|██▋       | 960/3531 [16:32<37:30,  1.14it/s]
Processing entries:  27%|██▋       | 961/3531 [16:32<31:34,  1.36it/s]
Processing entries:  27%|██▋       | 962/3531 [16:32<23:58,  1.79it/s]
Processing entries:  27%|██▋       | 963/3531 [16:33<25:32,  1.68it/s]
Processing entries:  27%|██▋       | 964/3531 [16:33<19:45,  2.17it/s]
Processing entries:  27%|██▋       | 965/3531 [16:34<16:57,  2.52it/s]
Processing entries:  27%|██▋       | 966/3531 [16:35<37:13,  1.15it/s]
Processing entries:  27%|██▋       | 967/3531 [16:36<36:39,  1.17it/s]
Processing entries:  27%|██▋       | 968/3531 [16:38<48:47,  1.14s/it]
Processing entries:  27%|██▋       | 969/3531 [16:38<38:48,  1.10it/s]
Processing entries:  27%|██▋       | 970/3531 [16:42<1:08:43,  1.61s/it]
Processing entries:  27%|██▋       | 971/3531 [16:42<50:17,  1.18s/it]  
Processing entries:  28%|██▊       | 972/3531 [16:42<37:58,  1.12it/s]
Processing entries:  28%|██▊       | 973/3531 [16:44<54:17,  1.27s/it]
Processing entries:  28%|██▊       | 974/3531 [16:45<45:04,  1.06s/it]
Processing entries:  28%|██▊       | 975/3531 [16:47<59:02,  1.39s/it]
Processing entries:  28%|██▊       | 976/3531 [16:49<1:04:57,  1.53s/it]
Processing entries:  28%|██▊       | 977/3531 [16:49<47:19,  1.11s/it]  
Processing entries:  28%|██▊       | 978/3531 [16:49<38:25,  1.11it/s]
Processing entries:  28%|██▊       | 979/3531 [16:54<1:31:48,  2.16s/it]
Processing entries:  28%|██▊       | 980/3531 [16:55<1:11:41,  1.69s/it]
Processing entries:  28%|██▊       | 981/3531 [16:56<57:22,  1.35s/it]  
Processing entries:  28%|██▊       | 982/3531 [16:56<41:42,  1.02it/s]
Processing entries:  28%|██▊       | 983/3531 [17:00<1:24:58,  2.00s/it]
Processing entries:  28%|██▊       | 984/3531 [17:00<1:03:30,  1.50s/it]
Processing entries:  28%|██▊       | 985/3531 [17:03<1:16:52,  1.81s/it]
Processing entries:  28%|██▊       | 986/3531 [17:04<1:10:54,  1.67s/it]
Processing entries:  28%|██▊       | 987/3531 [17:05<57:35,  1.36s/it]  
Processing entries:  28%|██▊       | 988/3531 [17:05<43:42,  1.03s/it]
Processing entries:  28%|██▊       | 989/3531 [17:07<50:00,  1.18s/it]
Processing entries:  28%|██▊       | 990/3531 [17:07<40:16,  1.05it/s]
Processing entries:  28%|██▊       | 991/3531 [17:10<58:56,  1.39s/it]
Processing entries:  28%|██▊       | 992/3531 [17:11<54:03,  1.28s/it]
Processing entries:  28%|██▊       | 993/3531 [17:12<49:16,  1.16s/it]
Processing entries:  28%|██▊       | 994/3531 [17:14<1:02:34,  1.48s/it]
Processing entries:  28%|██▊       | 995/3531 [17:14<49:57,  1.18s/it]  
Processing entries:  28%|██▊       | 996/3531 [17:17<1:14:08,  1.75s/it]
Processing entries:  28%|██▊       | 997/3531 [17:17<54:03,  1.28s/it]  
Processing entries:  28%|██▊       | 998/3531 [17:18<39:22,  1.07it/s]
Processing entries:  28%|██▊       | 999/3531 [17:19<43:37,  1.03s/it]
Processing entries:  28%|██▊       | 1000/3531 [17:20<40:44,  1.04it/s]
Processing entries:  28%|██▊       | 1001/3531 [17:20<35:36,  1.18it/s]
