Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  28%|██▊       | 982/3531 [41:49<1:33:52,  2.21s/it]
Processing entries:  28%|██▊       | 983/3531 [42:02<3:43:41,  5.27s/it]
Processing entries:  28%|██▊       | 984/3531 [42:02<2:44:04,  3.87s/it]
Processing entries:  28%|██▊       | 985/3531 [42:07<2:57:33,  4.18s/it]
Processing entries:  28%|██▊       | 986/3531 [42:11<2:53:23,  4.09s/it]
Processing entries:  28%|██▊       | 987/3531 [42:13<2:23:44,  3.39s/it]
Processing entries:  28%|██▊       | 988/3531 [42:13<1:45:23,  2.49s/it]
Processing entries:  28%|██▊       | 989/3531 [42:18<2:08:36,  3.04s/it]
Processing entries:  28%|██▊       | 990/3531 [42:19<1:41:07,  2.39s/it]
Processing entries:  28%|██▊       | 991/3531 [42:25<2:27:52,  3.49s/it]
Processing entries:  28%|██▊       | 992/3531 [42:27<2:10:56,  3.09s/it]
Processing entries:  28%|██▊       | 993/3531 [42:29<2:04:17,  2.94s/it]
Processing entries:  28%|██▊       | 994/3531 [42:36<2:45:03,  3.90s/it]
Processing entries:  28%|██▊       | 995/3531 [42:37<2:09:14,  3.06s/it]
Processing entries:  28%|██▊       | 996/3531 [42:45<3:22:53,  4.80s/it]
Processing entries:  28%|██▊       | 997/3531 [42:46<2:27:42,  3.50s/it]
Processing entries:  28%|██▊       | 998/3531 [42:46<1:45:26,  2.50s/it]
Processing entries:  28%|██▊       | 999/3531 [42:49<1:54:28,  2.71s/it]
Processing entries:  28%|██▊       | 1000/3531 [42:51<1:45:33,  2.50s/it]
Processing entries:  28%|██▊       | 1001/3531 [42:52<1:28:30,  2.10s/it]
Processing entries:  28%|██▊       | 1002/3531 [42:53<1:08:33,  1.63s/it]
Processing entries:  28%|██▊       | 1003/3531 [42:54<1:00:50,  1.44s/it]
Processing entries:  28%|██▊       | 1004/3531 [42:54<46:27,  1.10s/it]  
Processing entries:  28%|██▊       | 1005/3531 [42:55<40:01,  1.05it/s]
Processing entries:  28%|██▊       | 1006/3531 [42:56<47:56,  1.14s/it]
Processing entries:  29%|██▊       | 1007/3531 [42:58<55:20,  1.32s/it]
Processing entries:  29%|██▊       | 1008/3531 [42:59<48:01,  1.14s/it]
Processing entries:  29%|██▊       | 1009/3531 [43:00<41:06,  1.02it/s]
Processing entries:  29%|██▊       | 1010/3531 [43:00<36:14,  1.16it/s]
Processing entries:  29%|██▊       | 1011/3531 [43:01<31:00,  1.35it/s]
Processing entries:  29%|██▊       | 1012/3531 [43:03<48:49,  1.16s/it]
Processing entries:  29%|██▊       | 1013/3531 [43:03<42:32,  1.01s/it]
Processing entries:  29%|██▊       | 1014/3531 [43:05<45:13,  1.08s/it]
Processing entries:  29%|██▊       | 1015/3531 [43:06<43:33,  1.04s/it]
Processing entries:  29%|██▉       | 1016/3531 [43:10<1:29:00,  2.12s/it]
Processing entries:  29%|██▉       | 1017/3531 [43:12<1:24:55,  2.03s/it]
Processing entries:  29%|██▉       | 1018/3531 [43:16<1:50:11,  2.63s/it]
Processing entries:  29%|██▉       | 1019/3531 [43:20<2:01:58,  2.91s/it]
Processing entries:  29%|██▉       | 1020/3531 [43:23<2:11:05,  3.13s/it]
Processing entries:  29%|██▉       | 1021/3531 [43:28<2:27:52,  3.53s/it]
Processing entries:  29%|██▉       | 1022/3531 [43:28<1:46:27,  2.55s/it]
Processing entries:  29%|██▉       | 1023/3531 [43:30<1:36:52,  2.32s/it]
Processing entries:  29%|██▉       | 1024/3531 [43:36<2:26:37,  3.51s/it]
Processing entries:  29%|██▉       | 1025/3531 [43:40<2:37:49,  3.78s/it]
Processing entries:  29%|██▉       | 1026/3531 [43:51<3:58:40,  5.72s/it]
Processing entries:  29%|██▉       | 1027/3531 [43:59<4:26:55,  6.40s/it]
Processing entries:  29%|██▉       | 1028/3531 [44:04<4:18:11,  6.19s/it]
Processing entries:  29%|██▉       | 1029/3531 [44:05<3:07:09,  4.49s/it]
Processing entries:  29%|██▉       | 1030/3531 [44:09<3:00:12,  4.32s/it]
Processing entries:  29%|██▉       | 1031/3531 [44:10<2:22:28,  3.42s/it]
Processing entries:  29%|██▉       | 1032/3531 [44:11<1:47:57,  2.59s/it]
Processing entries:  29%|██▉       | 1033/3531 [44:18<2:47:54,  4.03s/it]
Processing entries:  29%|██▉       | 1034/3531 [44:19<2:11:01,  3.15s/it]
Processing entries:  29%|██▉       | 1035/3531 [44:20<1:45:12,  2.53s/it]
Processing entries:  29%|██▉       | 1036/3531 [44:21<1:15:41,  1.82s/it]
Processing entries:  29%|██▉       | 1037/3531 [44:21<59:26,  1.43s/it]  
Processing entries:  29%|██▉       | 1038/3531 [44:23<1:08:20,  1.64s/it]
Processing entries:  29%|██▉       | 1039/3531 [44:30<2:10:00,  3.13s/it]
Processing entries:  29%|██▉       | 1040/3531 [44:35<2:41:17,  3.88s/it]
Processing entries:  29%|██▉       | 1041/3531 [44:44<3:32:44,  5.13s/it]
Processing entries:  30%|██▉       | 1042/3531 [44:48<3:27:29,  5.00s/it]
Processing entries:  30%|██▉       | 1043/3531 [44:53<3:30:28,  5.08s/it]
Processing entries:  30%|██▉       | 1044/3531 [45:01<3:55:39,  5.69s/it]
Processing entries:  30%|██▉       | 1045/3531 [45:01<2:49:37,  4.09s/it]
Processing entries:  30%|██▉       | 1046/3531 [45:05<2:48:13,  4.06s/it]
Processing entries:  30%|██▉       | 1047/3531 [45:06<2:05:01,  3.02s/it]
Processing entries:  30%|██▉       | 1048/3531 [45:11<2:36:26,  3.78s/it]
Processing entries:  30%|██▉       | 1049/3531 [45:12<2:00:18,  2.91s/it]
Processing entries:  30%|██▉       | 1050/3531 [45:16<2:19:03,  3.36s/it]
Processing entries:  30%|██▉       | 1051/3531 [45:22<2:43:36,  3.96s/it]
Processing entries:  30%|██▉       | 1052/3531 [45:22<2:02:44,  2.97s/it]
Processing entries:  30%|██▉       | 1053/3531 [45:24<1:42:53,  2.49s/it]
Processing entries:  30%|██▉       | 1054/3531 [45:30<2:24:42,  3.51s/it]
Processing entries:  30%|██▉       | 1055/3531 [45:36<2:59:52,  4.36s/it]
Processing entries:  30%|██▉       | 1056/3531 [45:43<3:32:10,  5.14s/it]
Processing entries:  30%|██▉       | 1057/3531 [45:44<2:35:45,  3.78s/it]
Processing entries:  30%|██▉       | 1058/3531 [45:47<2:34:00,  3.74s/it]
Processing entries:  30%|██▉       | 1059/3531 [45:50<2:22:22,  3.46s/it]
Processing entries:  30%|███       | 1060/3531 [45:55<2:38:09,  3.84s/it]
Processing entries:  30%|███       | 1061/3531 [45:55<1:53:35,  2.76s/it]
Processing entries:  30%|███       | 1062/3531 [45:56<1:26:51,  2.11s/it]
Processing entries:  30%|███       | 1063/3531 [46:00<1:56:59,  2.84s/it]
Processing entries:  30%|███       | 1064/3531 [46:02<1:49:25,  2.66s/it]
Processing entries:  30%|███       | 1065/3531 [46:05<1:53:36,  2.76s/it]
Processing entries:  30%|███       | 1066/3531 [46:14<3:01:18,  4.41s/it]
Processing entries:  30%|███       | 1067/3531 [46:18<3:01:40,  4.42s/it]
Processing entries:  30%|███       | 1068/3531 [46:25<3:37:49,  5.31s/it]
Processing entries:  30%|███       | 1069/3531 [46:34<4:14:02,  6.19s/it]
Processing entries:  30%|███       | 1070/3531 [46:38<3:48:52,  5.58s/it]
Processing entries:  30%|███       | 1071/3531 [46:40<3:11:46,  4.68s/it]
Processing entries:  30%|███       | 1072/3531 [46:42<2:31:52,  3.71s/it]
Processing entries:  30%|███       | 1073/3531 [46:42<1:48:18,  2.64s/it]
Processing entries:  30%|███       | 1074/3531 [46:50<2:52:40,  4.22s/it]
Processing entries:  30%|███       | 1075/3531 [46:54<2:51:39,  4.19s/it]
Processing entries:  30%|███       | 1076/3531 [46:55<2:05:39,  3.07s/it]
Processing entries:  31%|███       | 1077/3531 [46:55<1:35:09,  2.33s/it]
Processing entries:  31%|███       | 1078/3531 [46:57<1:34:44,  2.32s/it]
Processing entries:  31%|███       | 1079/3531 [47:05<2:44:46,  4.03s/it]
Processing entries:  31%|███       | 1080/3531 [47:15<3:47:18,  5.56s/it]
Processing entries:  31%|███       | 1081/3531 [47:15<2:45:24,  4.05s/it]
Processing entries:  31%|███       | 1082/3531 [47:20<2:51:30,  4.20s/it]
Processing entries:  31%|███       | 1083/3531 [47:20<2:07:12,  3.12s/it]
Processing entries:  31%|███       | 1084/3531 [47:28<2:58:41,  4.38s/it]
Processing entries:  31%|███       | 1085/3531 [47:29<2:27:55,  3.63s/it]
Processing entries:  31%|███       | 1086/3531 [47:33<2:26:25,  3.59s/it]
Processing entries:  31%|███       | 1088/3531 [47:33<1:21:54,  2.01s/it]
Processing entries:  31%|███       | 1089/3531 [47:34<1:13:54,  1.82s/it]
Processing entries:  31%|███       | 1090/3531 [47:41<2:05:02,  3.07s/it]
Processing entries:  31%|███       | 1091/3531 [47:43<1:54:46,  2.82s/it]
Processing entries:  31%|███       | 1092/3531 [47:43<1:24:30,  2.08s/it]
Processing entries:  31%|███       | 1093/3531 [47:45<1:22:00,  2.02s/it]
Processing entries:  31%|███       | 1095/3531 [47:46<53:16,  1.31s/it]  
Processing entries:  31%|███       | 1096/3531 [47:56<2:19:19,  3.43s/it]
Processing entries:  31%|███       | 1097/3531 [47:58<1:57:03,  2.89s/it]
Processing entries:  31%|███       | 1098/3531 [47:58<1:31:11,  2.25s/it]
Processing entries:  31%|███       | 1099/3531 [47:59<1:14:04,  1.83s/it]
Processing entries:  31%|███       | 1100/3531 [48:00<1:03:04,  1.56s/it]
Processing entries:  31%|███       | 1101/3531 [48:01<55:03,  1.36s/it]  
Processing entries:  31%|███       | 1102/3531 [48:10<2:31:28,  3.74s/it]
Processing entries:  31%|███       | 1103/3531 [48:16<2:59:02,  4.42s/it]
Processing entries:  31%|███▏      | 1104/3531 [48:21<3:04:27,  4.56s/it]
Processing entries:  31%|███▏      | 1105/3531 [48:23<2:36:12,  3.86s/it]
Processing entries:  31%|███▏      | 1106/3531 [48:28<2:51:44,  4.25s/it]
Processing entries:  31%|███▏      | 1107/3531 [48:40<4:15:28,  6.32s/it]
Processing entries:  31%|███▏      | 1108/3531 [48:40<3:01:01,  4.48s/it]
Processing entries:  31%|███▏      | 1109/3531 [48:48<3:52:13,  5.75s/it]
Processing entries:  31%|███▏      | 1110/3531 [48:49<2:46:19,  4.12s/it]
Processing entries:  31%|███▏      | 1111/3531 [48:59<3:55:44,  5.84s/it]
Processing entries:  31%|███▏      | 1112/3531 [49:07<4:28:35,  6.66s/it]
Processing entries:  32%|███▏      | 1113/3531 [49:08<3:13:26,  4.80s/it]
Processing entries:  32%|███▏      | 1114/3531 [49:11<2:58:36,  4.43s/it]
Processing entries:  32%|███▏      | 1115/3531 [49:12<2:12:08,  3.28s/it]
Processing entries:  32%|███▏      | 1116/3531 [49:21<3:27:18,  5.15s/it]
Processing entries:  32%|███▏      | 1117/3531 [49:22<2:27:55,  3.68s/it]
Processing entries:  32%|███▏      | 1118/3531 [49:24<2:10:24,  3.24s/it]
Processing entries:  32%|███▏      | 1119/3531 [49:30<2:51:11,  4.26s/it]
Processing entries:  32%|███▏      | 1120/3531 [49:31<2:08:36,  3.20s/it]
Processing entries:  32%|███▏      | 1121/3531 [49:34<1:58:42,  2.96s/it]
Processing entries:  32%|███▏      | 1122/3531 [49:35<1:38:46,  2.46s/it]
Processing entries:  32%|███▏      | 1123/3531 [49:43<2:46:37,  4.15s/it]
Processing entries:  32%|███▏      | 1124/3531 [49:47<2:41:46,  4.03s/it]
Processing entries:  32%|███▏      | 1125/3531 [49:47<2:00:19,  3.00s/it]
Processing entries:  32%|███▏      | 1126/3531 [49:49<1:40:41,  2.51s/it]
Processing entries:  32%|███▏      | 1127/3531 [49:49<1:15:50,  1.89s/it]
Processing entries:  32%|███▏      | 1129/3531 [49:50<51:01,  1.27s/it]  
Processing entries:  32%|███▏      | 1130/3531 [50:00<2:16:26,  3.41s/it]
Processing entries:  32%|███▏      | 1131/3531 [50:02<1:56:34,  2.91s/it]
Processing entries:  32%|███▏      | 1132/3531 [50:02<1:29:41,  2.24s/it]
Processing entries:  32%|███▏      | 1133/3531 [50:14<3:13:23,  4.84s/it]
Processing entries:  32%|███▏      | 1134/3531 [50:15<2:37:00,  3.93s/it]
Processing entries:  32%|███▏      | 1135/3531 [50:16<1:59:06,  2.98s/it]
Processing entries:  32%|███▏      | 1136/3531 [50:24<2:57:02,  4.44s/it]
Processing entries:  32%|███▏      | 1137/3531 [50:24<2:11:44,  3.30s/it]
Processing entries:  32%|███▏      | 1138/3531 [50:25<1:37:57,  2.46s/it]
Processing entries:  32%|███▏      | 1139/3531 [50:25<1:10:45,  1.77s/it]
Processing entries:  32%|███▏      | 1140/3531 [50:34<2:30:08,  3.77s/it]
Processing entries:  32%|███▏      | 1141/3531 [50:38<2:34:17,  3.87s/it]
Processing entries:  32%|███▏      | 1142/3531 [50:38<1:56:49,  2.93s/it]
Processing entries:  32%|███▏      | 1143/3531 [50:39<1:23:47,  2.11s/it]
Processing entries:  32%|███▏      | 1144/3531 [50:39<1:05:43,  1.65s/it]
Processing entries:  32%|███▏      | 1145/3531 [50:40<50:30,  1.27s/it]  
Processing entries:  32%|███▏      | 1147/3531 [50:40<30:13,  1.31it/s]
Processing entries:  33%|███▎      | 1148/3531 [50:49<1:56:21,  2.93s/it]
Processing entries:  33%|███▎      | 1149/3531 [50:51<1:46:09,  2.67s/it]
Processing entries:  33%|███▎      | 1150/3531 [50:53<1:37:27,  2.46s/it]
Processing entries:  33%|███▎      | 1151/3531 [50:53<1:12:00,  1.82s/it]
Processing entries:  33%|███▎      | 1152/3531 [51:01<2:14:08,  3.38s/it]
Processing entries:  33%|███▎      | 1153/3531 [51:05<2:28:56,  3.76s/it]
Processing entries:  33%|███▎      | 1154/3531 [51:06<1:51:17,  2.81s/it]
Processing entries:  33%|███▎      | 1155/3531 [51:16<3:15:19,  4.93s/it]
Processing entries:  33%|███▎      | 1156/3531 [51:18<2:36:41,  3.96s/it]
Processing entries:  33%|███▎      | 1157/3531 [51:19<2:11:59,  3.34s/it]
Processing entries:  33%|███▎      | 1158/3531 [51:22<2:04:38,  3.15s/it]
Processing entries:  33%|███▎      | 1159/3531 [51:22<1:29:19,  2.26s/it]
Processing entries:  33%|███▎      | 1160/3531 [51:22<1:04:32,  1.63s/it]
Processing entries:  33%|███▎      | 1161/3531 [51:32<2:38:08,  4.00s/it]
Processing entries:  33%|███▎      | 1162/3531 [51:33<2:04:25,  3.15s/it]
Processing entries:  33%|███▎      | 1163/3531 [51:33<1:30:44,  2.30s/it]
Processing entries:  33%|███▎      | 1164/3531 [51:34<1:05:28,  1.66s/it]
Processing entries:  33%|███▎      | 1165/3531 [51:40<2:03:16,  3.13s/it]
Processing entries:  33%|███▎      | 1166/3531 [51:41<1:36:38,  2.45s/it]
Processing entries:  33%|███▎      | 1167/3531 [51:45<1:51:28,  2.83s/it]
Processing entries:  33%|███▎      | 1168/3531 [51:45<1:22:29,  2.09s/it]
Processing entries:  33%|███▎      | 1169/3531 [51:46<1:04:45,  1.65s/it]
Processing entries:  33%|███▎      | 1170/3531 [51:46<48:57,  1.24s/it]  
Processing entries:  33%|███▎      | 1171/3531 [51:50<1:19:49,  2.03s/it]
Processing entries:  33%|███▎      | 1172/3531 [51:53<1:38:01,  2.49s/it]
Processing entries:  33%|███▎      | 1173/3531 [51:54<1:18:53,  2.01s/it]
Processing entries:  33%|███▎      | 1174/3531 [51:57<1:23:00,  2.11s/it]
Processing entries:  33%|███▎      | 1175/3531 [52:00<1:40:11,  2.55s/it]
Processing entries:  33%|███▎      | 1176/3531 [52:01<1:15:23,  1.92s/it]
Processing entries:  33%|███▎      | 1177/3531 [52:02<1:04:43,  1.65s/it]
Processing entries:  33%|███▎      | 1178/3531 [52:02<47:13,  1.20s/it]  
Processing entries:  33%|███▎      | 1179/3531 [52:05<1:10:13,  1.79s/it]
Processing entries:  33%|███▎      | 1180/3531 [52:07<1:08:31,  1.75s/it]
Processing entries:  33%|███▎      | 1181/3531 [52:07<49:53,  1.27s/it]  
Processing entries:  33%|███▎      | 1182/3531 [52:07<40:11,  1.03s/it]
Processing entries:  34%|███▎      | 1183/3531 [52:15<1:53:58,  2.91s/it]
Processing entries:  34%|███▎      | 1184/3531 [52:15<1:25:02,  2.17s/it]
Processing entries:  34%|███▎      | 1185/3531 [52:16<1:07:16,  1.72s/it]
Processing entries:  34%|███▎      | 1186/3531 [52:16<49:00,  1.25s/it]  
Processing entries:  34%|███▎      | 1187/3531 [52:21<1:39:25,  2.55s/it]
Processing entries:  34%|███▎      | 1188/3531 [52:24<1:43:43,  2.66s/it]
Processing entries:  34%|███▎      | 1189/3531 [52:25<1:18:39,  2.02s/it]
Processing entries:  34%|███▎      | 1190/3531 [52:25<56:58,  1.46s/it]  
Processing entries:  34%|███▎      | 1191/3531 [52:26<46:47,  1.20s/it]
Processing entries:  34%|███▍      | 1192/3531 [52:26<34:40,  1.12it/s]
Processing entries:  34%|███▍      | 1193/3531 [52:27<32:50,  1.19it/s]
Processing entries:  34%|███▍      | 1194/3531 [52:27<24:54,  1.56it/s]
Processing entries:  34%|███▍      | 1195/3531 [52:32<1:23:25,  2.14s/it]
Processing entries:  34%|███▍      | 1196/3531 [52:34<1:14:24,  1.91s/it]
Processing entries:  34%|███▍      | 1197/3531 [52:35<1:04:44,  1.66s/it]
Processing entries:  34%|███▍      | 1198/3531 [52:42<2:04:12,  3.19s/it]
Processing entries:  34%|███▍      | 1199/3531 [52:49<2:48:18,  4.33s/it]
Processing entries:  34%|███▍      | 1200/3531 [52:51<2:25:31,  3.75s/it]
Processing entries:  34%|███▍      | 1201/3531 [52:52<1:53:40,  2.93s/it]
Processing entries:  34%|███▍      | 1202/3531 [53:02<3:13:16,  4.98s/it]
Processing entries:  34%|███▍      | 1203/3531 [53:03<2:28:40,  3.83s/it]
Processing entries:  34%|███▍      | 1204/3531 [53:13<3:43:27,  5.76s/it]
Processing entries:  34%|███▍      | 1205/3531 [53:16<3:07:05,  4.83s/it]
Processing entries:  34%|███▍      | 1206/3531 [53:18<2:35:54,  4.02s/it]
Processing entries:  34%|███▍      | 1207/3531 [53:22<2:33:02,  3.95s/it]
Processing entries:  34%|███▍      | 1208/3531 [53:23<1:58:05,  3.05s/it]
Processing entries:  34%|███▍      | 1209/3531 [53:23<1:28:40,  2.29s/it]
Processing entries:  34%|███▍      | 1210/3531 [53:25<1:26:55,  2.25s/it]
Processing entries:  34%|███▍      | 1211/3531 [53:26<1:10:07,  1.81s/it]
Processing entries:  34%|███▍      | 1212/3531 [53:27<53:26,  1.38s/it]  
Processing entries:  34%|███▍      | 1213/3531 [53:27<44:17,  1.15s/it]
Processing entries:  34%|███▍      | 1214/3531 [53:28<41:07,  1.07s/it]
Processing entries:  34%|███▍      | 1215/3531 [53:29<42:11,  1.09s/it]
Processing entries:  34%|███▍      | 1216/3531 [53:29<31:26,  1.23it/s]
Processing entries:  34%|███▍      | 1217/3531 [53:30<25:33,  1.51it/s]
Processing entries:  34%|███▍      | 1218/3531 [53:31<32:54,  1.17it/s]
Processing entries:  35%|███▍      | 1219/3531 [53:31<24:56,  1.54it/s]
Processing entries:  35%|███▍      | 1220/3531 [53:31<21:00,  1.83it/s]
Processing entries:  35%|███▍      | 1221/3531 [53:38<1:30:31,  2.35s/it]
Processing entries:  35%|███▍      | 1222/3531 [53:38<1:06:04,  1.72s/it]
Processing entries:  35%|███▍      | 1223/3531 [53:45<2:07:53,  3.32s/it]
Processing entries:  35%|███▍      | 1224/3531 [53:48<1:59:59,  3.12s/it]
Processing entries:  35%|███▍      | 1225/3531 [53:48<1:28:18,  2.30s/it]
Processing entries:  35%|███▍      | 1226/3531 [53:49<1:11:51,  1.87s/it]
Processing entries:  35%|███▍      | 1227/3531 [53:51<1:06:12,  1.72s/it]
Processing entries:  35%|███▍      | 1228/3531 [53:54<1:24:31,  2.20s/it]
Processing entries:  35%|███▍      | 1229/3531 [53:54<1:05:10,  1.70s/it]
Processing entries:  35%|███▍      | 1230/3531 [53:57<1:10:32,  1.84s/it]
Processing entries:  35%|███▍      | 1231/3531 [54:04<2:18:07,  3.60s/it]
Processing entries:  35%|███▍      | 1232/3531 [54:10<2:36:43,  4.09s/it]
Processing entries:  35%|███▍      | 1233/3531 [54:13<2:31:17,  3.95s/it]
Processing entries:  35%|███▍      | 1234/3531 [54:15<2:10:49,  3.42s/it]
Processing entries:  35%|███▍      | 1235/3531 [54:19<2:07:54,  3.34s/it]
Processing entries:  35%|███▌      | 1236/3531 [54:26<2:56:29,  4.61s/it]
Processing entries:  35%|███▌      | 1237/3531 [54:33<3:27:31,  5.43s/it]
Processing entries:  35%|███▌      | 1238/3531 [54:37<3:04:26,  4.83s/it]
Processing entries:  35%|███▌      | 1239/3531 [54:37<2:10:57,  3.43s/it]
Processing entries:  35%|███▌      | 1240/3531 [54:44<2:52:40,  4.52s/it]
Processing entries:  35%|███▌      | 1241/3531 [54:45<2:05:57,  3.30s/it]
Processing entries:  35%|███▌      | 1242/3531 [54:45<1:31:38,  2.40s/it]
Processing entries:  35%|███▌      | 1243/3531 [54:50<1:59:01,  3.12s/it]
Processing entries:  35%|███▌      | 1244/3531 [54:51<1:42:12,  2.68s/it]
Processing entries:  35%|███▌      | 1245/3531 [54:51<1:13:24,  1.93s/it]
Processing entries:  35%|███▌      | 1246/3531 [54:59<2:21:08,  3.71s/it]
Processing entries:  35%|███▌      | 1248/3531 [55:00<1:23:13,  2.19s/it]
Processing entries:  35%|███▌      | 1250/3531 [55:08<1:50:43,  2.91s/it]
Processing entries:  35%|███▌      | 1251/3531 [55:08<1:28:48,  2.34s/it]
Processing entries:  35%|███▌      | 1252/3531 [55:09<1:08:58,  1.82s/it]
Processing entries:  35%|███▌      | 1253/3531 [55:17<2:12:59,  3.50s/it]
Processing entries:  36%|███▌      | 1254/3531 [55:18<1:51:26,  2.94s/it]
Processing entries:  36%|███▌      | 1255/3531 [55:25<2:24:04,  3.80s/it]
Processing entries:  36%|███▌      | 1256/3531 [55:25<1:46:34,  2.81s/it]
Processing entries:  36%|███▌      | 1257/3531 [55:25<1:19:12,  2.09s/it]
Processing entries:  36%|███▌      | 1258/3531 [55:26<1:02:39,  1.65s/it]
Processing entries:  36%|███▌      | 1259/3531 [55:28<1:08:11,  1.80s/it]
Processing entries:  36%|███▌      | 1260/3531 [55:32<1:30:30,  2.39s/it]
Processing entries:  36%|███▌      | 1262/3531 [55:33<59:16,  1.57s/it]  
Processing entries:  36%|███▌      | 1263/3531 [55:36<1:11:18,  1.89s/it]
Processing entries:  36%|███▌      | 1264/3531 [55:38<1:18:51,  2.09s/it]
Processing entries:  36%|███▌      | 1265/3531 [55:39<59:09,  1.57s/it]  
Processing entries:  36%|███▌      | 1266/3531 [55:42<1:14:17,  1.97s/it]
Processing entries:  36%|███▌      | 1267/3531 [55:48<2:00:47,  3.20s/it]
Processing entries:  36%|███▌      | 1268/3531 [55:53<2:17:14,  3.64s/it]
Processing entries:  36%|███▌      | 1269/3531 [56:02<3:24:41,  5.43s/it]
Processing entries:  36%|███▌      | 1270/3531 [56:06<3:07:48,  4.98s/it]
Processing entries:  36%|███▌      | 1271/3531 [56:07<2:16:18,  3.62s/it]
Processing entries:  36%|███▌      | 1272/3531 [56:08<1:46:16,  2.82s/it]
Processing entries:  36%|███▌      | 1273/3531 [56:08<1:17:12,  2.05s/it]
Processing entries:  36%|███▌      | 1274/3531 [56:17<2:38:11,  4.21s/it]
Processing entries:  36%|███▌      | 1275/3531 [56:18<2:05:33,  3.34s/it]
Processing entries:  36%|███▌      | 1276/3531 [56:24<2:30:38,  4.01s/it]
Processing entries:  36%|███▌      | 1277/3531 [56:26<2:14:25,  3.58s/it]
Processing entries:  36%|███▌      | 1278/3531 [56:33<2:48:16,  4.48s/it]
Processing entries:  36%|███▌      | 1279/3531 [56:34<2:02:52,  3.27s/it]
Processing entries:  36%|███▋      | 1280/3531 [56:38<2:15:26,  3.61s/it]
Processing entries:  36%|███▋      | 1281/3531 [56:41<2:11:50,  3.52s/it]
Processing entries:  36%|███▋      | 1282/3531 [56:44<2:07:00,  3.39s/it]
Processing entries:  36%|███▋      | 1283/3531 [56:53<3:07:37,  5.01s/it]
Processing entries:  36%|███▋      | 1284/3531 [56:53<2:15:32,  3.62s/it]
Processing entries:  36%|███▋      | 1285/3531 [56:58<2:29:30,  3.99s/it]
Processing entries:  36%|███▋      | 1286/3531 [56:59<1:55:59,  3.10s/it]
Processing entries:  36%|███▋      | 1287/3531 [57:01<1:41:24,  2.71s/it]
Processing entries:  36%|███▋      | 1288/3531 [57:07<2:18:55,  3.72s/it]
Processing entries:  37%|███▋      | 1289/3531 [57:08<1:40:39,  2.69s/it]
Processing entries:  37%|███▋      | 1290/3531 [57:08<1:13:51,  1.98s/it]
Processing entries:  37%|███▋      | 1291/3531 [57:13<1:49:45,  2.94s/it]
Processing entries:  37%|███▋      | 1292/3531 [57:14<1:22:39,  2.22s/it]
Processing entries:  37%|███▋      | 1293/3531 [57:16<1:26:44,  2.33s/it]
Processing entries:  37%|███▋      | 1294/3531 [57:22<2:02:55,  3.30s/it]
Processing entries:  37%|███▋      | 1295/3531 [57:28<2:35:59,  4.19s/it]
Processing entries:  37%|███▋      | 1296/3531 [57:33<2:41:56,  4.35s/it]
Processing entries:  37%|███▋      | 1297/3531 [57:33<1:55:10,  3.09s/it]
Processing entries:  37%|███▋      | 1298/3531 [57:33<1:22:25,  2.21s/it]
Processing entries:  37%|███▋      | 1299/3531 [57:35<1:16:59,  2.07s/it]
Processing entries:  37%|███▋      | 1300/3531 [57:43<2:22:17,  3.83s/it]
Processing entries:  37%|███▋      | 1301/3531 [57:47<2:23:10,  3.85s/it]
Processing entries:  37%|███▋      | 1302/3531 [57:48<1:53:02,  3.04s/it]
Processing entries:  37%|███▋      | 1303/3531 [57:51<1:53:48,  3.07s/it]
Processing entries:  37%|███▋      | 1304/3531 [57:52<1:37:19,  2.62s/it]
Processing entries:  37%|███▋      | 1305/3531 [57:59<2:25:42,  3.93s/it]
Processing entries:  37%|███▋      | 1306/3531 [58:02<2:13:39,  3.60s/it]
Processing entries:  37%|███▋      | 1307/3531 [58:08<2:33:08,  4.13s/it]
Processing entries:  37%|███▋      | 1308/3531 [58:11<2:27:41,  3.99s/it]
Processing entries:  37%|███▋      | 1309/3531 [58:12<1:47:32,  2.90s/it]
Processing entries:  37%|███▋      | 1310/3531 [58:14<1:40:49,  2.72s/it]
Processing entries:  37%|███▋      | 1311/3531 [58:15<1:17:54,  2.11s/it]
Processing entries:  37%|███▋      | 1312/3531 [58:16<1:15:08,  2.03s/it]
Processing entries:  37%|███▋      | 1313/3531 [58:23<2:10:10,  3.52s/it]
Processing entries:  37%|███▋      | 1314/3531 [58:25<1:42:21,  2.77s/it]
Processing entries:  37%|███▋      | 1315/3531 [58:34<2:54:22,  4.72s/it]
