Launching perplexity detail extraction with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/ppl/ppl_detail/ppl_details.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing entries:  29%|██▉       | 1032/3531 [30:04<1:13:26,  1.76s/it]
Processing entries:  29%|██▉       | 1033/3531 [30:09<1:54:28,  2.75s/it]
Processing entries:  29%|██▉       | 1034/3531 [30:10<1:29:18,  2.15s/it]
Processing entries:  29%|██▉       | 1035/3531 [30:10<1:11:40,  1.72s/it]
Processing entries:  29%|██▉       | 1037/3531 [30:11<42:48,  1.03s/it]  
Processing entries:  29%|██▉       | 1038/3531 [30:12<47:12,  1.14s/it]
Processing entries:  29%|██▉       | 1039/3531 [30:17<1:23:33,  2.01s/it]
Processing entries:  29%|██▉       | 1040/3531 [30:21<1:44:32,  2.52s/it]
Processing entries:  29%|██▉       | 1041/3531 [30:26<2:18:30,  3.34s/it]
Processing entries:  30%|██▉       | 1042/3531 [30:29<2:16:55,  3.30s/it]
Processing entries:  30%|██▉       | 1043/3531 [30:33<2:20:17,  3.38s/it]
Processing entries:  30%|██▉       | 1044/3531 [30:38<2:38:10,  3.82s/it]
Processing entries:  30%|██▉       | 1045/3531 [30:38<1:54:26,  2.76s/it]
Processing entries:  30%|██▉       | 1046/3531 [30:41<1:53:48,  2.75s/it]
Processing entries:  30%|██▉       | 1047/3531 [30:41<1:24:41,  2.05s/it]
Processing entries:  30%|██▉       | 1048/3531 [30:45<1:46:13,  2.57s/it]
Processing entries:  30%|██▉       | 1049/3531 [30:46<1:21:40,  1.97s/it]
Processing entries:  30%|██▉       | 1050/3531 [30:49<1:34:32,  2.29s/it]
Processing entries:  30%|██▉       | 1051/3531 [30:52<1:51:12,  2.69s/it]
Processing entries:  30%|██▉       | 1052/3531 [30:53<1:23:17,  2.02s/it]
Processing entries:  30%|██▉       | 1053/3531 [30:54<1:09:45,  1.69s/it]
Processing entries:  30%|██▉       | 1054/3531 [30:58<1:38:19,  2.38s/it]
Processing entries:  30%|██▉       | 1055/3531 [31:02<2:02:44,  2.97s/it]
Processing entries:  30%|██▉       | 1056/3531 [31:07<2:24:51,  3.51s/it]
Processing entries:  30%|██▉       | 1057/3531 [31:07<1:46:10,  2.57s/it]
Processing entries:  30%|██▉       | 1058/3531 [31:10<1:45:01,  2.55s/it]
Processing entries:  30%|██▉       | 1059/3531 [31:12<1:37:10,  2.36s/it]
Processing entries:  30%|███       | 1060/3531 [31:15<1:47:55,  2.62s/it]
Processing entries:  30%|███       | 1061/3531 [31:15<1:17:19,  1.88s/it]
Processing entries:  30%|███       | 1062/3531 [31:15<58:56,  1.43s/it]  
Processing entries:  30%|███       | 1063/3531 [31:18<1:19:30,  1.93s/it]
Processing entries:  30%|███       | 1064/3531 [31:20<1:14:13,  1.81s/it]
Processing entries:  30%|███       | 1065/3531 [31:22<1:17:19,  1.88s/it]
Processing entries:  30%|███       | 1066/3531 [31:28<2:03:30,  3.01s/it]
Processing entries:  30%|███       | 1067/3531 [31:31<2:03:49,  3.02s/it]
Processing entries:  30%|███       | 1068/3531 [31:36<2:28:46,  3.62s/it]
Processing entries:  30%|███       | 1069/3531 [31:41<2:53:25,  4.23s/it]
Processing entries:  30%|███       | 1070/3531 [31:44<2:36:03,  3.80s/it]
Processing entries:  30%|███       | 1071/3531 [31:46<2:10:38,  3.19s/it]
Processing entries:  30%|███       | 1072/3531 [31:47<1:43:20,  2.52s/it]
Processing entries:  30%|███       | 1074/3531 [31:52<1:47:36,  2.63s/it]
Processing entries:  30%|███       | 1075/3531 [31:55<1:49:27,  2.67s/it]
Processing entries:  30%|███       | 1076/3531 [31:55<1:23:55,  2.05s/it]
Processing entries:  31%|███       | 1077/3531 [31:56<1:05:24,  1.60s/it]
Processing entries:  31%|███       | 1078/3531 [31:57<1:04:52,  1.59s/it]
Processing entries:  31%|███       | 1079/3531 [32:03<1:50:34,  2.71s/it]
Processing entries:  31%|███       | 1080/3531 [32:09<2:32:38,  3.74s/it]
Processing entries:  31%|███       | 1081/3531 [32:09<1:51:58,  2.74s/it]
Processing entries:  31%|███       | 1082/3531 [32:13<1:56:33,  2.86s/it]
Processing entries:  31%|███       | 1083/3531 [32:13<1:26:40,  2.12s/it]
Processing entries:  31%|███       | 1084/3531 [32:18<2:01:03,  2.97s/it]
Processing entries:  31%|███       | 1085/3531 [32:19<1:40:16,  2.46s/it]
Processing entries:  31%|███       | 1086/3531 [32:22<1:39:41,  2.45s/it]
Processing entries:  31%|███       | 1088/3531 [32:22<55:34,  1.36s/it]  
Processing entries:  31%|███       | 1089/3531 [32:23<50:06,  1.23s/it]
Processing entries:  31%|███       | 1090/3531 [32:27<1:24:39,  2.08s/it]
Processing entries:  31%|███       | 1091/3531 [32:29<1:17:45,  1.91s/it]
Processing entries:  31%|███       | 1093/3531 [32:30<55:52,  1.38s/it]  
Processing entries:  31%|███       | 1095/3531 [32:31<38:58,  1.04it/s]
Processing entries:  31%|███       | 1096/3531 [32:37<1:30:31,  2.23s/it]
Processing entries:  31%|███       | 1097/3531 [32:38<1:17:33,  1.91s/it]
Processing entries:  31%|███       | 1098/3531 [32:39<1:01:29,  1.52s/it]
Processing entries:  31%|███       | 1099/3531 [32:39<50:25,  1.24s/it]  
Processing entries:  31%|███       | 1100/3531 [32:40<43:09,  1.07s/it]
Processing entries:  31%|███       | 1101/3531 [32:40<37:44,  1.07it/s]
Processing entries:  31%|███       | 1102/3531 [32:47<1:42:20,  2.53s/it]
Processing entries:  31%|███       | 1103/3531 [32:51<2:01:30,  3.00s/it]
Processing entries:  31%|███▏      | 1104/3531 [32:54<2:05:07,  3.09s/it]
Processing entries:  31%|███▏      | 1105/3531 [32:56<1:45:50,  2.62s/it]
Processing entries:  31%|███▏      | 1106/3531 [32:59<1:56:09,  2.87s/it]
Processing entries:  31%|███▏      | 1107/3531 [33:07<2:52:42,  4.27s/it]
Processing entries:  31%|███▏      | 1109/3531 [33:13<2:29:02,  3.69s/it]
Processing entries:  31%|███▏      | 1110/3531 [33:13<1:54:04,  2.83s/it]
Processing entries:  31%|███▏      | 1111/3531 [33:20<2:34:24,  3.83s/it]
Processing entries:  31%|███▏      | 1112/3531 [33:25<2:56:03,  4.37s/it]
Processing entries:  32%|███▏      | 1113/3531 [33:26<2:10:04,  3.23s/it]
Processing entries:  32%|███▏      | 1114/3531 [33:28<2:00:53,  3.00s/it]
Processing entries:  32%|███▏      | 1115/3531 [33:29<1:30:25,  2.25s/it]
Processing entries:  32%|███▏      | 1116/3531 [33:35<2:21:06,  3.51s/it]
Processing entries:  32%|███▏      | 1117/3531 [33:35<1:41:13,  2.52s/it]
Processing entries:  32%|███▏      | 1118/3531 [33:37<1:29:17,  2.22s/it]
Processing entries:  32%|███▏      | 1119/3531 [33:41<1:57:06,  2.91s/it]
Processing entries:  32%|███▏      | 1120/3531 [33:42<1:27:59,  2.19s/it]
Processing entries:  32%|███▏      | 1121/3531 [33:43<1:20:59,  2.02s/it]
Processing entries:  32%|███▏      | 1122/3531 [33:44<1:07:17,  1.68s/it]
Processing entries:  32%|███▏      | 1123/3531 [33:50<1:54:01,  2.84s/it]
Processing entries:  32%|███▏      | 1124/3531 [33:53<1:50:49,  2.76s/it]
Processing entries:  32%|███▏      | 1125/3531 [33:53<1:22:15,  2.05s/it]
Processing entries:  32%|███▏      | 1126/3531 [33:54<1:08:45,  1.72s/it]
Processing entries:  32%|███▏      | 1127/3531 [33:54<51:38,  1.29s/it]  
Processing entries:  32%|███▏      | 1129/3531 [33:55<34:31,  1.16it/s]
Processing entries:  32%|███▏      | 1130/3531 [34:02<1:32:53,  2.32s/it]
Processing entries:  32%|███▏      | 1131/3531 [34:03<1:19:16,  1.98s/it]
Processing entries:  32%|███▏      | 1132/3531 [34:03<1:00:52,  1.52s/it]
Processing entries:  32%|███▏      | 1133/3531 [34:11<2:11:44,  3.30s/it]
Processing entries:  32%|███▏      | 1134/3531 [34:12<1:46:52,  2.68s/it]
Processing entries:  32%|███▏      | 1135/3531 [34:12<1:20:57,  2.03s/it]
Processing entries:  32%|███▏      | 1136/3531 [34:18<2:00:20,  3.01s/it]
Processing entries:  32%|███▏      | 1137/3531 [34:18<1:29:24,  2.24s/it]
Processing entries:  32%|███▏      | 1138/3531 [34:18<1:06:20,  1.66s/it]
Processing entries:  32%|███▏      | 1140/3531 [34:24<1:29:44,  2.25s/it]
Processing entries:  32%|███▏      | 1141/3531 [34:27<1:35:17,  2.39s/it]
Processing entries:  32%|███▏      | 1142/3531 [34:28<1:15:29,  1.90s/it]
Processing entries:  32%|███▏      | 1144/3531 [34:28<47:21,  1.19s/it]  
Processing entries:  32%|███▏      | 1145/3531 [34:28<38:31,  1.03it/s]
Processing entries:  32%|███▏      | 1147/3531 [34:29<24:38,  1.61it/s]
Processing entries:  33%|███▎      | 1148/3531 [34:35<1:16:27,  1.93s/it]
Processing entries:  33%|███▎      | 1149/3531 [34:36<1:10:36,  1.78s/it]
Processing entries:  33%|███▎      | 1150/3531 [34:38<1:05:22,  1.65s/it]
Processing entries:  33%|███▎      | 1152/3531 [34:43<1:20:12,  2.02s/it]
Processing entries:  33%|███▎      | 1153/3531 [34:46<1:30:45,  2.29s/it]
Processing entries:  33%|███▎      | 1154/3531 [34:46<1:11:30,  1.80s/it]
Processing entries:  33%|███▎      | 1155/3531 [34:53<2:03:33,  3.12s/it]
Processing entries:  33%|███▎      | 1156/3531 [34:54<1:41:52,  2.57s/it]
Processing entries:  33%|███▎      | 1157/3531 [34:55<1:27:16,  2.21s/it]
Processing entries:  33%|███▎      | 1158/3531 [34:57<1:23:09,  2.10s/it]
Processing entries:  33%|███▎      | 1160/3531 [34:57<47:27,  1.20s/it]  
Processing entries:  33%|███▎      | 1161/3531 [35:04<1:38:24,  2.49s/it]
Processing entries:  33%|███▎      | 1162/3531 [35:05<1:20:56,  2.05s/it]
Processing entries:  33%|███▎      | 1163/3531 [35:05<1:01:12,  1.55s/it]
Processing entries:  33%|███▎      | 1165/3531 [35:09<1:13:48,  1.87s/it]
Processing entries:  33%|███▎      | 1166/3531 [35:10<1:01:51,  1.57s/it]
Processing entries:  33%|███▎      | 1167/3531 [35:13<1:11:31,  1.82s/it]
Processing entries:  33%|███▎      | 1168/3531 [35:13<55:04,  1.40s/it]  
Processing entries:  33%|███▎      | 1169/3531 [35:13<44:09,  1.12s/it]
Processing entries:  33%|███▎      | 1170/3531 [35:13<33:51,  1.16it/s]
Processing entries:  33%|███▎      | 1171/3531 [35:16<53:40,  1.36s/it]
Processing entries:  33%|███▎      | 1172/3531 [35:19<1:05:46,  1.67s/it]
Processing entries:  33%|███▎      | 1173/3531 [35:19<53:10,  1.35s/it]  
Processing entries:  33%|███▎      | 1174/3531 [35:21<56:15,  1.43s/it]
Processing entries:  33%|███▎      | 1175/3531 [35:23<1:07:55,  1.73s/it]
Processing entries:  33%|███▎      | 1176/3531 [35:23<51:05,  1.30s/it]  
Processing entries:  33%|███▎      | 1177/3531 [35:24<43:49,  1.12s/it]
Processing entries:  33%|███▎      | 1179/3531 [35:26<43:51,  1.12s/it]
Processing entries:  33%|███▎      | 1180/3531 [35:27<43:46,  1.12s/it]
Processing entries:  33%|███▎      | 1182/3531 [35:28<28:46,  1.36it/s]
Processing entries:  34%|███▎      | 1183/3531 [35:33<1:06:42,  1.70s/it]
Processing entries:  34%|███▎      | 1184/3531 [35:33<53:05,  1.36s/it]  
Processing entries:  34%|███▎      | 1185/3531 [35:34<43:43,  1.12s/it]
Processing entries:  34%|███▎      | 1187/3531 [35:37<57:27,  1.47s/it]
Processing entries:  34%|███▎      | 1188/3531 [35:39<1:02:10,  1.59s/it]
Processing entries:  34%|███▎      | 1189/3531 [35:40<49:58,  1.28s/it]  
Processing entries:  34%|███▎      | 1191/3531 [35:40<33:08,  1.18it/s]
Processing entries:  34%|███▍      | 1193/3531 [35:41<25:03,  1.55it/s]
Processing entries:  34%|███▍      | 1195/3531 [35:45<43:04,  1.11s/it]
Processing entries:  34%|███▍      | 1196/3531 [35:46<41:38,  1.07s/it]
Processing entries:  34%|███▍      | 1197/3531 [35:46<38:41,  1.01it/s]
Processing entries:  34%|███▍      | 1198/3531 [35:51<1:12:12,  1.86s/it]
Processing entries:  34%|███▍      | 1199/3531 [35:56<1:41:03,  2.60s/it]
Processing entries:  34%|███▍      | 1200/3531 [35:57<1:30:44,  2.34s/it]
Processing entries:  34%|███▍      | 1201/3531 [35:58<1:12:55,  1.88s/it]
Processing entries:  34%|███▍      | 1202/3531 [36:05<2:05:59,  3.25s/it]
Processing entries:  34%|███▍      | 1203/3531 [36:06<1:38:20,  2.53s/it]
Processing entries:  34%|███▍      | 1204/3531 [36:13<2:28:53,  3.84s/it]
Processing entries:  34%|███▍      | 1205/3531 [36:14<2:05:33,  3.24s/it]
Processing entries:  34%|███▍      | 1206/3531 [36:16<1:45:06,  2.71s/it]
Processing entries:  34%|███▍      | 1207/3531 [36:18<1:43:25,  2.67s/it]
Processing entries:  34%|███▍      | 1208/3531 [36:19<1:19:53,  2.06s/it]
Processing entries:  34%|███▍      | 1209/3531 [36:19<59:57,  1.55s/it]  
Processing entries:  34%|███▍      | 1210/3531 [36:21<59:07,  1.53s/it]
Processing entries:  34%|███▍      | 1211/3531 [36:21<47:41,  1.23s/it]
Processing entries:  34%|███▍      | 1212/3531 [36:22<36:14,  1.07it/s]
Processing entries:  34%|███▍      | 1213/3531 [36:22<29:57,  1.29it/s]
Processing entries:  34%|███▍      | 1214/3531 [36:23<27:48,  1.39it/s]
Processing entries:  34%|███▍      | 1215/3531 [36:23<28:35,  1.35it/s]
Processing entries:  34%|███▍      | 1217/3531 [36:24<18:01,  2.14it/s]
Processing entries:  34%|███▍      | 1218/3531 [36:25<22:01,  1.75it/s]
Processing entries:  35%|███▍      | 1220/3531 [36:25<15:14,  2.53it/s]
Processing entries:  35%|███▍      | 1221/3531 [36:29<51:38,  1.34s/it]
Processing entries:  35%|███▍      | 1222/3531 [36:30<40:18,  1.05s/it]
Processing entries:  35%|███▍      | 1223/3531 [36:34<1:18:07,  2.03s/it]
Processing entries:  35%|███▍      | 1224/3531 [36:36<1:15:38,  1.97s/it]
Processing entries:  35%|███▍      | 1225/3531 [36:37<57:07,  1.49s/it]  
Processing entries:  35%|███▍      | 1226/3531 [36:37<47:12,  1.23s/it]
Processing entries:  35%|███▍      | 1227/3531 [36:38<43:48,  1.14s/it]
Processing entries:  35%|███▍      | 1228/3531 [36:40<56:14,  1.47s/it]
Processing entries:  35%|███▍      | 1229/3531 [36:41<43:34,  1.14s/it]
Processing entries:  35%|███▍      | 1230/3531 [36:42<47:16,  1.23s/it]
Processing entries:  35%|███▍      | 1231/3531 [36:47<1:32:30,  2.41s/it]
Processing entries:  35%|███▍      | 1232/3531 [36:51<1:45:40,  2.76s/it]
Processing entries:  35%|███▍      | 1233/3531 [36:53<1:42:00,  2.66s/it]
Processing entries:  35%|███▍      | 1234/3531 [36:55<1:28:10,  2.30s/it]
Processing entries:  35%|███▍      | 1235/3531 [36:57<1:26:14,  2.25s/it]
Processing entries:  35%|███▌      | 1236/3531 [37:02<1:59:39,  3.13s/it]
Processing entries:  35%|███▌      | 1237/3531 [37:07<2:20:51,  3.68s/it]
Processing entries:  35%|███▌      | 1238/3531 [37:09<2:05:24,  3.28s/it]
Processing entries:  35%|███▌      | 1240/3531 [37:14<1:51:01,  2.91s/it]
Processing entries:  35%|███▌      | 1241/3531 [37:15<1:26:14,  2.26s/it]
Processing entries:  35%|███▌      | 1242/3531 [37:15<1:05:35,  1.72s/it]
Processing entries:  35%|███▌      | 1243/3531 [37:18<1:21:34,  2.14s/it]
Processing entries:  35%|███▌      | 1244/3531 [37:19<1:10:39,  1.85s/it]
Processing entries:  35%|███▌      | 1246/3531 [37:25<1:25:33,  2.25s/it]
Processing entries:  35%|███▌      | 1248/3531 [37:25<56:15,  1.48s/it]  
Processing entries:  35%|███▌      | 1250/3531 [37:31<1:13:05,  1.92s/it]
Processing entries:  35%|███▌      | 1251/3531 [37:31<59:43,  1.57s/it]  
Processing entries:  35%|███▌      | 1253/3531 [37:37<1:18:25,  2.07s/it]
Processing entries:  36%|███▌      | 1254/3531 [37:38<1:09:22,  1.83s/it]
Processing entries:  36%|███▌      | 1255/3531 [37:42<1:29:36,  2.36s/it]
Processing entries:  36%|███▌      | 1256/3531 [37:42<1:09:19,  1.83s/it]
Processing entries:  36%|███▌      | 1257/3531 [37:42<53:11,  1.40s/it]  
Processing entries:  36%|███▌      | 1258/3531 [37:43<42:47,  1.13s/it]
Processing entries:  36%|███▌      | 1259/3531 [37:44<46:14,  1.22s/it]
Processing entries:  36%|███▌      | 1260/3531 [37:47<1:00:51,  1.61s/it]
Processing entries:  36%|███▌      | 1262/3531 [37:47<40:08,  1.06s/it]  
Processing entries:  36%|███▌      | 1263/3531 [37:49<48:13,  1.28s/it]
Processing entries:  36%|███▌      | 1264/3531 [37:51<53:17,  1.41s/it]
Processing entries:  36%|███▌      | 1266/3531 [37:53<47:51,  1.27s/it]
Processing entries:  36%|███▌      | 1267/3531 [37:58<1:14:20,  1.97s/it]
Processing entries:  36%|███▌      | 1268/3531 [38:01<1:26:04,  2.28s/it]
Processing entries:  36%|███▌      | 1269/3531 [38:07<2:09:15,  3.43s/it]
Processing entries:  36%|███▌      | 1270/3531 [38:10<2:01:34,  3.23s/it]
Processing entries:  36%|███▌      | 1271/3531 [38:10<1:30:03,  2.39s/it]
Processing entries:  36%|███▌      | 1272/3531 [38:11<1:11:09,  1.89s/it]
Processing entries:  36%|███▌      | 1273/3531 [38:11<52:05,  1.38s/it]  
Processing entries:  36%|███▌      | 1274/3531 [38:17<1:46:42,  2.84s/it]
Processing entries:  36%|███▌      | 1275/3531 [38:18<1:24:57,  2.26s/it]
Processing entries:  36%|███▌      | 1276/3531 [38:22<1:42:19,  2.72s/it]
Processing entries:  36%|███▌      | 1277/3531 [38:24<1:31:26,  2.43s/it]
Processing entries:  36%|███▌      | 1278/3531 [38:28<1:54:15,  3.04s/it]
Processing entries:  36%|███▌      | 1279/3531 [38:29<1:23:23,  2.22s/it]
Processing entries:  36%|███▋      | 1280/3531 [38:32<1:32:20,  2.46s/it]
Processing entries:  36%|███▋      | 1281/3531 [38:34<1:29:45,  2.39s/it]
Processing entries:  36%|███▋      | 1282/3531 [38:36<1:26:27,  2.31s/it]
Processing entries:  36%|███▋      | 1283/3531 [38:42<2:07:45,  3.41s/it]
Processing entries:  36%|███▋      | 1284/3531 [38:42<1:32:09,  2.46s/it]
Processing entries:  36%|███▋      | 1285/3531 [38:46<1:41:35,  2.71s/it]
Processing entries:  36%|███▋      | 1286/3531 [38:46<1:18:43,  2.10s/it]
Processing entries:  36%|███▋      | 1287/3531 [38:48<1:08:45,  1.84s/it]
Processing entries:  36%|███▋      | 1288/3531 [38:52<1:34:40,  2.53s/it]
Processing entries:  37%|███▋      | 1289/3531 [38:52<1:08:26,  1.83s/it]
Processing entries:  37%|███▋      | 1290/3531 [38:52<50:04,  1.34s/it]  
Processing entries:  37%|███▋      | 1291/3531 [38:56<1:14:17,  1.99s/it]
Processing entries:  37%|███▋      | 1292/3531 [38:56<55:48,  1.50s/it]  
Processing entries:  37%|███▋      | 1293/3531 [38:58<58:41,  1.57s/it]
Processing entries:  37%|███▋      | 1294/3531 [39:01<1:23:39,  2.24s/it]
Processing entries:  37%|███▋      | 1295/3531 [39:06<1:45:48,  2.84s/it]
Processing entries:  37%|███▋      | 1296/3531 [39:09<1:49:57,  2.95s/it]
Processing entries:  37%|███▋      | 1298/3531 [39:09<1:00:50,  1.63s/it]
Processing entries:  37%|███▋      | 1299/3531 [39:10<56:30,  1.52s/it]  
Processing entries:  37%|███▋      | 1300/3531 [39:16<1:33:56,  2.53s/it]
Processing entries:  37%|███▋      | 1301/3531 [39:18<1:34:51,  2.55s/it]
Processing entries:  37%|███▋      | 1302/3531 [39:19<1:16:15,  2.05s/it]
Processing entries:  37%|███▋      | 1303/3531 [39:21<1:16:36,  2.06s/it]
Processing entries:  37%|███▋      | 1304/3531 [39:22<1:05:46,  1.77s/it]
Processing entries:  37%|███▋      | 1305/3531 [39:27<1:37:37,  2.63s/it]
Processing entries:  37%|███▋      | 1306/3531 [39:29<1:29:42,  2.42s/it]
Processing entries:  37%|███▋      | 1307/3531 [39:32<1:42:46,  2.77s/it]
Processing entries:  37%|███▋      | 1308/3531 [39:35<1:39:08,  2.68s/it]
Processing entries:  37%|███▋      | 1309/3531 [39:35<1:12:11,  1.95s/it]
Processing entries:  37%|███▋      | 1310/3531 [39:37<1:07:35,  1.83s/it]
Processing entries:  37%|███▋      | 1311/3531 [39:37<52:07,  1.41s/it]  
Processing entries:  37%|███▋      | 1312/3531 [39:38<50:14,  1.36s/it]
Processing entries:  37%|███▋      | 1313/3531 [39:43<1:27:26,  2.37s/it]
Processing entries:  37%|███▋      | 1314/3531 [39:44<1:08:37,  1.86s/it]
Processing entries:  37%|███▋      | 1315/3531 [39:50<1:57:43,  3.19s/it]
Processing entries:  37%|███▋      | 1316/3531 [39:50<1:24:33,  2.29s/it]
Processing entries:  37%|███▋      | 1317/3531 [39:52<1:14:22,  2.02s/it]
Processing entries:  37%|███▋      | 1318/3531 [39:52<56:53,  1.54s/it]  
Processing entries:  37%|███▋      | 1319/3531 [39:56<1:23:56,  2.28s/it]
Processing entries:  37%|███▋      | 1320/3531 [39:56<1:00:52,  1.65s/it]
Processing entries:  37%|███▋      | 1321/3531 [39:57<48:28,  1.32s/it]  
Processing entries:  37%|███▋      | 1322/3531 [39:57<38:46,  1.05s/it]
Processing entries:  37%|███▋      | 1323/3531 [40:01<1:14:01,  2.01s/it]
Processing entries:  38%|███▊      | 1325/3531 [40:02<47:40,  1.30s/it]  
Processing entries:  38%|███▊      | 1326/3531 [40:03<37:37,  1.02s/it]
Processing entries:  38%|███▊      | 1327/3531 [40:03<34:19,  1.07it/s]
Processing entries:  38%|███▊      | 1328/3531 [40:06<56:44,  1.55s/it]
Processing entries:  38%|███▊      | 1329/3531 [40:08<59:54,  1.63s/it]
Processing entries:  38%|███▊      | 1330/3531 [40:09<55:00,  1.50s/it]
Processing entries:  38%|███▊      | 1331/3531 [40:10<48:58,  1.34s/it]
Processing entries:  38%|███▊      | 1332/3531 [40:11<39:54,  1.09s/it]
Processing entries:  38%|███▊      | 1333/3531 [40:14<1:03:19,  1.73s/it]
Processing entries:  38%|███▊      | 1334/3531 [40:14<46:07,  1.26s/it]  
Processing entries:  38%|███▊      | 1335/3531 [40:17<1:06:41,  1.82s/it]
Processing entries:  38%|███▊      | 1336/3531 [40:18<57:58,  1.58s/it]  
Processing entries:  38%|███▊      | 1337/3531 [40:19<43:49,  1.20s/it]
Processing entries:  38%|███▊      | 1338/3531 [40:20<44:05,  1.21s/it]
Processing entries:  38%|███▊      | 1339/3531 [40:22<55:02,  1.51s/it]
Processing entries:  38%|███▊      | 1340/3531 [40:27<1:28:36,  2.43s/it]
Processing entries:  38%|███▊      | 1341/3531 [40:27<1:05:45,  1.80s/it]
Processing entries:  38%|███▊      | 1342/3531 [40:31<1:28:42,  2.43s/it]
Processing entries:  38%|███▊      | 1343/3531 [40:35<1:47:53,  2.96s/it]
Processing entries:  38%|███▊      | 1344/3531 [40:36<1:29:51,  2.47s/it]
Processing entries:  38%|███▊      | 1345/3531 [40:37<1:08:09,  1.87s/it]
Processing entries:  38%|███▊      | 1346/3531 [40:43<1:56:49,  3.21s/it]
Processing entries:  38%|███▊      | 1347/3531 [40:49<2:28:54,  4.09s/it]
Processing entries:  38%|███▊      | 1348/3531 [40:54<2:36:53,  4.31s/it]
Processing entries:  38%|███▊      | 1349/3531 [41:00<2:51:45,  4.72s/it]
Processing entries:  38%|███▊      | 1350/3531 [41:03<2:34:19,  4.25s/it]
Processing entries:  38%|███▊      | 1351/3531 [41:03<1:50:38,  3.05s/it]
Processing entries:  38%|███▊      | 1352/3531 [41:03<1:19:00,  2.18s/it]
Processing entries:  38%|███▊      | 1353/3531 [41:04<1:00:37,  1.67s/it]
Processing entries:  38%|███▊      | 1354/3531 [41:05<55:38,  1.53s/it]  
Processing entries:  38%|███▊      | 1355/3531 [41:12<1:51:34,  3.08s/it]
Processing entries:  38%|███▊      | 1356/3531 [41:13<1:27:04,  2.40s/it]
Processing entries:  38%|███▊      | 1357/3531 [41:18<2:00:39,  3.33s/it]
Processing entries:  38%|███▊      | 1358/3531 [41:19<1:33:54,  2.59s/it]
Processing entries:  38%|███▊      | 1359/3531 [41:26<2:19:35,  3.86s/it]
Processing entries:  39%|███▊      | 1361/3531 [41:28<1:30:55,  2.51s/it]
Processing entries:  39%|███▊      | 1362/3531 [41:30<1:28:26,  2.45s/it]
Processing entries:  39%|███▊      | 1363/3531 [41:33<1:33:29,  2.59s/it]
Processing entries:  39%|███▊      | 1364/3531 [41:33<1:09:27,  1.92s/it]
Processing entries:  39%|███▊      | 1365/3531 [41:39<1:47:01,  2.96s/it]
Processing entries:  39%|███▊      | 1366/3531 [41:39<1:18:59,  2.19s/it]
Processing entries:  39%|███▊      | 1367/3531 [41:42<1:22:11,  2.28s/it]
Processing entries:  39%|███▊      | 1368/3531 [41:44<1:29:19,  2.48s/it]
Processing entries:  39%|███▉      | 1369/3531 [41:46<1:18:26,  2.18s/it]
Processing entries:  39%|███▉      | 1371/3531 [41:47<52:57,  1.47s/it]  
Processing entries:  39%|███▉      | 1372/3531 [41:54<1:36:17,  2.68s/it]
Processing entries:  39%|███▉      | 1373/3531 [42:00<2:09:58,  3.61s/it]
Processing entries:  39%|███▉      | 1375/3531 [42:02<1:33:38,  2.61s/it]
Processing entries:  39%|███▉      | 1376/3531 [42:03<1:13:23,  2.04s/it]
Processing entries:  39%|███▉      | 1377/3531 [42:03<58:57,  1.64s/it]  
Processing entries:  39%|███▉      | 1378/3531 [42:07<1:19:54,  2.23s/it]
Processing entries:  39%|███▉      | 1379/3531 [42:08<1:08:30,  1.91s/it]
Processing entries:  39%|███▉      | 1380/3531 [42:09<1:00:03,  1.68s/it]
Processing entries:  39%|███▉      | 1381/3531 [42:16<1:56:14,  3.24s/it]
Processing entries:  39%|███▉      | 1382/3531 [42:18<1:38:35,  2.75s/it]
Processing entries:  39%|███▉      | 1383/3531 [42:18<1:13:45,  2.06s/it]
Processing entries:  39%|███▉      | 1384/3531 [42:18<53:30,  1.50s/it]  
Processing entries:  39%|███▉      | 1385/3531 [42:18<39:10,  1.10s/it]
Processing entries:  39%|███▉      | 1386/3531 [42:21<59:18,  1.66s/it]
Processing entries:  39%|███▉      | 1387/3531 [42:23<58:08,  1.63s/it]
Processing entries:  39%|███▉      | 1388/3531 [42:24<47:59,  1.34s/it]
Processing entries:  39%|███▉      | 1390/3531 [42:24<29:27,  1.21it/s]
Processing entries:  39%|███▉      | 1391/3531 [42:25<26:27,  1.35it/s]
Processing entries:  39%|███▉      | 1392/3531 [42:29<56:46,  1.59s/it]
Processing entries:  39%|███▉      | 1393/3531 [42:29<43:12,  1.21s/it]
Processing entries:  39%|███▉      | 1394/3531 [42:30<47:14,  1.33s/it]
Processing entries:  40%|███▉      | 1395/3531 [42:32<55:35,  1.56s/it]
Processing entries:  40%|███▉      | 1396/3531 [42:35<1:01:59,  1.74s/it]
