Launching path perplexity calculation with the following parameters:
  Input File:               /mnt/parscratch/users/acr24wz/ETU/fppl/no_middle_entity.jsonl
  Output File:              /mnt/parscratch/users/acr24wz/ETU/fppl/path_ppl_scores.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating perplexity:  28%|██▊       | 928/3317 [05:56<22:52,  1.74it/s]
Calculating perplexity:  28%|██▊       | 931/3317 [05:56<14:25,  2.76it/s]
Calculating perplexity:  28%|██▊       | 933/3317 [05:57<11:21,  3.50it/s]
Calculating perplexity:  28%|██▊       | 935/3317 [05:57<09:02,  4.39it/s]
Calculating perplexity:  28%|██▊       | 937/3317 [05:57<07:14,  5.48it/s]
Calculating perplexity:  28%|██▊       | 939/3317 [05:57<06:32,  6.06it/s]
Calculating perplexity:  28%|██▊       | 940/3317 [05:57<06:16,  6.32it/s]
Calculating perplexity:  28%|██▊       | 942/3317 [05:57<04:59,  7.92it/s]
Calculating perplexity:  28%|██▊       | 944/3317 [05:58<05:55,  6.67it/s]
Calculating perplexity:  29%|██▊       | 947/3317 [05:58<04:50,  8.17it/s]
Calculating perplexity:  29%|██▊       | 949/3317 [05:58<05:40,  6.96it/s]
Calculating perplexity:  29%|██▊       | 950/3317 [06:00<13:52,  2.84it/s]
Calculating perplexity:  29%|██▊       | 951/3317 [06:00<15:53,  2.48it/s]
Calculating perplexity:  29%|██▊       | 952/3317 [06:01<13:31,  2.92it/s]
Calculating perplexity:  29%|██▊       | 953/3317 [06:01<14:41,  2.68it/s]
Calculating perplexity:  29%|██▉       | 955/3317 [06:01<10:55,  3.61it/s]
Calculating perplexity:  29%|██▉       | 956/3317 [06:03<27:07,  1.45it/s]
Calculating perplexity:  29%|██▉       | 957/3317 [06:04<23:50,  1.65it/s]
Calculating perplexity:  29%|██▉       | 958/3317 [06:05<35:36,  1.10it/s]
Calculating perplexity:  29%|██▉       | 959/3317 [06:06<27:52,  1.41it/s]
Calculating perplexity:  29%|██▉       | 960/3317 [06:06<23:22,  1.68it/s]
Calculating perplexity:  29%|██▉       | 962/3317 [06:06<16:28,  2.38it/s]
Calculating perplexity:  29%|██▉       | 963/3317 [06:07<14:38,  2.68it/s]
Calculating perplexity:  29%|██▉       | 965/3317 [06:07<10:15,  3.82it/s]
Calculating perplexity:  29%|██▉       | 966/3317 [06:07<09:14,  4.24it/s]
Calculating perplexity:  29%|██▉       | 967/3317 [06:07<08:38,  4.53it/s]
Calculating perplexity:  29%|██▉       | 970/3317 [06:08<07:12,  5.43it/s]
Calculating perplexity:  29%|██▉       | 971/3317 [06:08<07:07,  5.49it/s]
Calculating perplexity:  29%|██▉       | 972/3317 [06:08<07:15,  5.39it/s]
Calculating perplexity:  29%|██▉       | 973/3317 [06:08<09:53,  3.95it/s]
Calculating perplexity:  29%|██▉       | 974/3317 [06:09<10:20,  3.78it/s]
Calculating perplexity:  29%|██▉       | 975/3317 [06:10<19:21,  2.02it/s]
Calculating perplexity:  29%|██▉       | 977/3317 [06:10<15:47,  2.47it/s]
Calculating perplexity:  30%|██▉       | 979/3317 [06:11<11:36,  3.36it/s]
Calculating perplexity:  30%|██▉       | 981/3317 [06:11<10:54,  3.57it/s]
Calculating perplexity:  30%|██▉       | 982/3317 [06:12<12:01,  3.24it/s]
Calculating perplexity:  30%|██▉       | 984/3317 [06:12<09:02,  4.30it/s]
Calculating perplexity:  30%|██▉       | 985/3317 [06:14<22:55,  1.70it/s]
Calculating perplexity:  30%|██▉       | 986/3317 [06:15<29:15,  1.33it/s]
Calculating perplexity:  30%|██▉       | 987/3317 [06:16<32:26,  1.20it/s]
Calculating perplexity:  30%|██▉       | 989/3317 [06:16<22:01,  1.76it/s]
Calculating perplexity:  30%|██▉       | 990/3317 [06:17<24:24,  1.59it/s]
Calculating perplexity:  30%|██▉       | 992/3317 [06:19<27:09,  1.43it/s]
Calculating perplexity:  30%|██▉       | 993/3317 [06:19<22:39,  1.71it/s]
Calculating perplexity:  30%|██▉       | 995/3317 [06:19<15:56,  2.43it/s]
Calculating perplexity:  30%|███       | 997/3317 [06:20<11:27,  3.37it/s]
Calculating perplexity:  30%|███       | 998/3317 [06:22<26:54,  1.44it/s]
Calculating perplexity:  30%|███       | 999/3317 [06:22<24:57,  1.55it/s]
Calculating perplexity:  30%|███       | 1000/3317 [06:22<19:49,  1.95it/s]
Calculating perplexity:  30%|███       | 1003/3317 [06:23<11:59,  3.22it/s]
Calculating perplexity:  30%|███       | 1004/3317 [06:23<15:02,  2.56it/s]
Calculating perplexity:  30%|███       | 1006/3317 [06:24<10:20,  3.73it/s]
Calculating perplexity:  30%|███       | 1007/3317 [06:24<09:47,  3.93it/s]
Calculating perplexity:  30%|███       | 1008/3317 [06:24<09:04,  4.24it/s]
Calculating perplexity:  30%|███       | 1010/3317 [06:24<06:26,  5.97it/s]
Calculating perplexity:  31%|███       | 1012/3317 [06:25<10:15,  3.74it/s]
Calculating perplexity:  31%|███       | 1013/3317 [06:26<16:19,  2.35it/s]
Calculating perplexity:  31%|███       | 1014/3317 [06:26<14:23,  2.67it/s]
Calculating perplexity:  31%|███       | 1015/3317 [06:27<16:14,  2.36it/s]
Calculating perplexity:  31%|███       | 1017/3317 [06:29<26:41,  1.44it/s]
Calculating perplexity:  31%|███       | 1019/3317 [06:29<18:45,  2.04it/s]
Calculating perplexity:  31%|███       | 1021/3317 [06:30<17:21,  2.21it/s]
Calculating perplexity:  31%|███       | 1022/3317 [06:30<15:24,  2.48it/s]
Calculating perplexity:  31%|███       | 1024/3317 [06:30<11:02,  3.46it/s]
Calculating perplexity:  31%|███       | 1025/3317 [06:31<09:56,  3.85it/s]
Calculating perplexity:  31%|███       | 1026/3317 [06:31<08:58,  4.25it/s]
Calculating perplexity:  31%|███       | 1027/3317 [06:31<09:04,  4.20it/s]
Calculating perplexity:  31%|███       | 1028/3317 [06:33<24:07,  1.58it/s]
Calculating perplexity:  31%|███       | 1029/3317 [06:34<35:10,  1.08it/s]
Calculating perplexity:  31%|███       | 1030/3317 [06:35<29:18,  1.30it/s]
Calculating perplexity:  31%|███       | 1031/3317 [06:36<32:20,  1.18it/s]
Calculating perplexity:  31%|███       | 1032/3317 [06:36<24:37,  1.55it/s]
Calculating perplexity:  31%|███       | 1035/3317 [06:37<19:08,  1.99it/s]
Calculating perplexity:  31%|███       | 1036/3317 [06:38<18:16,  2.08it/s]
Calculating perplexity:  31%|███▏      | 1038/3317 [06:38<16:23,  2.32it/s]
Calculating perplexity:  31%|███▏      | 1039/3317 [06:38<13:44,  2.76it/s]
Calculating perplexity:  31%|███▏      | 1040/3317 [06:39<12:44,  2.98it/s]
Calculating perplexity:  31%|███▏      | 1043/3317 [06:39<08:25,  4.50it/s]
Calculating perplexity:  31%|███▏      | 1044/3317 [06:39<07:42,  4.92it/s]
Calculating perplexity:  32%|███▏      | 1045/3317 [06:39<07:15,  5.22it/s]
Calculating perplexity:  32%|███▏      | 1046/3317 [06:39<06:39,  5.68it/s]
Calculating perplexity:  32%|███▏      | 1047/3317 [06:40<07:20,  5.16it/s]
Calculating perplexity:  32%|███▏      | 1048/3317 [06:41<18:17,  2.07it/s]
Calculating perplexity:  32%|███▏      | 1049/3317 [06:41<14:18,  2.64it/s]
Calculating perplexity:  32%|███▏      | 1050/3317 [06:41<11:51,  3.19it/s]
Calculating perplexity:  32%|███▏      | 1053/3317 [06:42<13:41,  2.75it/s]
Calculating perplexity:  32%|███▏      | 1054/3317 [06:43<12:48,  2.95it/s]
Calculating perplexity:  32%|███▏      | 1056/3317 [06:44<16:41,  2.26it/s]
Calculating perplexity:  32%|███▏      | 1058/3317 [06:44<11:32,  3.26it/s]
Calculating perplexity:  32%|███▏      | 1059/3317 [06:45<18:17,  2.06it/s]
Calculating perplexity:  32%|███▏      | 1061/3317 [06:45<12:30,  3.00it/s]
Calculating perplexity:  32%|███▏      | 1064/3317 [06:45<07:43,  4.86it/s]
Calculating perplexity:  32%|███▏      | 1066/3317 [06:45<06:07,  6.12it/s]
Calculating perplexity:  32%|███▏      | 1069/3317 [06:46<04:28,  8.37it/s]
Calculating perplexity:  32%|███▏      | 1071/3317 [06:46<06:16,  5.97it/s]
Calculating perplexity:  32%|███▏      | 1073/3317 [06:47<10:04,  3.71it/s]
Calculating perplexity:  32%|███▏      | 1074/3317 [06:48<15:37,  2.39it/s]
Calculating perplexity:  32%|███▏      | 1076/3317 [06:50<17:08,  2.18it/s]
Calculating perplexity:  32%|███▏      | 1078/3317 [06:50<13:55,  2.68it/s]
Calculating perplexity:  33%|███▎      | 1080/3317 [06:50<10:18,  3.62it/s]
Calculating perplexity:  33%|███▎      | 1082/3317 [06:50<08:08,  4.58it/s]
Calculating perplexity:  33%|███▎      | 1085/3317 [06:50<05:38,  6.59it/s]
Calculating perplexity:  33%|███▎      | 1087/3317 [06:51<06:22,  5.84it/s]
Calculating perplexity:  33%|███▎      | 1090/3317 [06:51<04:27,  8.31it/s]
Calculating perplexity:  33%|███▎      | 1092/3317 [06:52<08:19,  4.45it/s]
Calculating perplexity:  33%|███▎      | 1094/3317 [06:52<07:40,  4.82it/s]
Calculating perplexity:  33%|███▎      | 1096/3317 [06:53<09:06,  4.06it/s]
Calculating perplexity:  33%|███▎      | 1099/3317 [06:53<07:59,  4.63it/s]
Calculating perplexity:  33%|███▎      | 1100/3317 [06:54<07:28,  4.95it/s]
Calculating perplexity:  33%|███▎      | 1103/3317 [06:56<16:04,  2.30it/s]
Calculating perplexity:  33%|███▎      | 1105/3317 [06:56<12:33,  2.94it/s]
Calculating perplexity:  33%|███▎      | 1107/3317 [06:57<11:34,  3.18it/s]
Calculating perplexity:  33%|███▎      | 1108/3317 [06:57<11:28,  3.21it/s]
Calculating perplexity:  33%|███▎      | 1110/3317 [06:57<08:30,  4.33it/s]
Calculating perplexity:  34%|███▎      | 1112/3317 [06:57<06:40,  5.51it/s]
Calculating perplexity:  34%|███▎      | 1114/3317 [06:59<16:00,  2.29it/s]
Calculating perplexity:  34%|███▎      | 1116/3317 [06:59<11:46,  3.12it/s]
Calculating perplexity:  34%|███▎      | 1117/3317 [07:02<24:49,  1.48it/s]
Calculating perplexity:  34%|███▎      | 1118/3317 [07:03<29:10,  1.26it/s]
Calculating perplexity:  34%|███▎      | 1119/3317 [07:03<25:27,  1.44it/s]
Calculating perplexity:  34%|███▍      | 1120/3317 [07:03<20:47,  1.76it/s]
Calculating perplexity:  34%|███▍      | 1121/3317 [07:05<28:16,  1.29it/s]
Calculating perplexity:  34%|███▍      | 1123/3317 [07:06<29:04,  1.26it/s]
Calculating perplexity:  34%|███▍      | 1125/3317 [07:07<19:47,  1.85it/s]
Calculating perplexity:  34%|███▍      | 1127/3317 [07:07<14:25,  2.53it/s]
Calculating perplexity:  34%|███▍      | 1130/3317 [07:07<09:00,  4.05it/s]
Calculating perplexity:  34%|███▍      | 1132/3317 [07:07<07:41,  4.73it/s]
Calculating perplexity:  34%|███▍      | 1133/3317 [07:07<07:18,  4.98it/s]
Calculating perplexity:  34%|███▍      | 1136/3317 [07:08<05:44,  6.33it/s]
Calculating perplexity:  34%|███▍      | 1139/3317 [07:09<09:06,  3.99it/s]
Calculating perplexity:  34%|███▍      | 1140/3317 [07:10<13:03,  2.78it/s]
Calculating perplexity:  34%|███▍      | 1142/3317 [07:10<09:46,  3.71it/s]
Calculating perplexity:  34%|███▍      | 1143/3317 [07:10<08:59,  4.03it/s]
Calculating perplexity:  34%|███▍      | 1144/3317 [07:10<08:48,  4.11it/s]
Calculating perplexity:  35%|███▍      | 1145/3317 [07:11<10:39,  3.40it/s]
Calculating perplexity:  35%|███▍      | 1147/3317 [07:11<09:48,  3.69it/s]
Calculating perplexity:  35%|███▍      | 1148/3317 [07:14<28:08,  1.28it/s]
Calculating perplexity:  35%|███▍      | 1149/3317 [07:14<22:30,  1.61it/s]
Calculating perplexity:  35%|███▍      | 1150/3317 [07:15<22:03,  1.64it/s]
Calculating perplexity:  35%|███▍      | 1152/3317 [07:15<13:54,  2.59it/s]
Calculating perplexity:  35%|███▍      | 1153/3317 [07:16<20:10,  1.79it/s]
Calculating perplexity:  35%|███▍      | 1154/3317 [07:17<27:03,  1.33it/s]
Calculating perplexity:  35%|███▍      | 1156/3317 [07:17<16:34,  2.17it/s]
Calculating perplexity:  35%|███▍      | 1157/3317 [07:18<15:01,  2.40it/s]
Calculating perplexity:  35%|███▍      | 1159/3317 [07:18<09:57,  3.61it/s]
Calculating perplexity:  35%|███▍      | 1160/3317 [07:18<08:44,  4.11it/s]
Calculating perplexity:  35%|███▌      | 1163/3317 [07:18<05:56,  6.04it/s]
Calculating perplexity:  35%|███▌      | 1165/3317 [07:21<18:21,  1.95it/s]
Calculating perplexity:  35%|███▌      | 1168/3317 [07:21<11:53,  3.01it/s]
Calculating perplexity:  35%|███▌      | 1169/3317 [07:21<10:49,  3.31it/s]
Calculating perplexity:  35%|███▌      | 1170/3317 [07:21<11:17,  3.17it/s]
Calculating perplexity:  35%|███▌      | 1173/3317 [07:22<07:10,  4.98it/s]
Calculating perplexity:  35%|███▌      | 1175/3317 [07:22<09:31,  3.75it/s]
Calculating perplexity:  35%|███▌      | 1176/3317 [07:23<08:55,  3.99it/s]
Calculating perplexity:  35%|███▌      | 1177/3317 [07:23<09:06,  3.92it/s]
Calculating perplexity:  36%|███▌      | 1180/3317 [07:25<14:59,  2.38it/s]
Calculating perplexity:  36%|███▌      | 1182/3317 [07:25<11:12,  3.18it/s]
Calculating perplexity:  36%|███▌      | 1183/3317 [07:25<10:55,  3.25it/s]
Calculating perplexity:  36%|███▌      | 1185/3317 [07:25<07:57,  4.46it/s]
Calculating perplexity:  36%|███▌      | 1188/3317 [07:25<05:21,  6.63it/s]
Calculating perplexity:  36%|███▌      | 1190/3317 [07:26<06:35,  5.38it/s]
Calculating perplexity:  36%|███▌      | 1191/3317 [07:26<07:42,  4.60it/s]
Calculating perplexity:  36%|███▌      | 1193/3317 [07:26<05:55,  5.97it/s]
Calculating perplexity:  36%|███▌      | 1195/3317 [07:28<12:27,  2.84it/s]
Calculating perplexity:  36%|███▌      | 1196/3317 [07:29<16:55,  2.09it/s]
Calculating perplexity:  36%|███▌      | 1199/3317 [07:29<10:04,  3.50it/s]
Calculating perplexity:  36%|███▌      | 1201/3317 [07:29<08:30,  4.15it/s]
Calculating perplexity:  36%|███▋      | 1204/3317 [07:31<10:30,  3.35it/s]
Calculating perplexity:  36%|███▋      | 1206/3317 [07:31<08:58,  3.92it/s]
Calculating perplexity:  36%|███▋      | 1207/3317 [07:32<12:09,  2.89it/s]
Calculating perplexity:  36%|███▋      | 1208/3317 [07:33<16:55,  2.08it/s]
Calculating perplexity:  36%|███▋      | 1209/3317 [07:33<17:12,  2.04it/s]
Calculating perplexity:  37%|███▋      | 1212/3317 [07:33<09:51,  3.56it/s]
Calculating perplexity:  37%|███▋      | 1213/3317 [07:34<08:59,  3.90it/s]
Calculating perplexity:  37%|███▋      | 1214/3317 [07:34<13:28,  2.60it/s]
Calculating perplexity:  37%|███▋      | 1216/3317 [07:35<11:59,  2.92it/s]
Calculating perplexity:  37%|███▋      | 1217/3317 [07:35<10:23,  3.37it/s]
Calculating perplexity:  37%|███▋      | 1218/3317 [07:36<16:59,  2.06it/s]
Calculating perplexity:  37%|███▋      | 1220/3317 [07:37<13:29,  2.59it/s]
Calculating perplexity:  37%|███▋      | 1221/3317 [07:37<12:14,  2.86it/s]
Calculating perplexity:  37%|███▋      | 1223/3317 [07:37<10:00,  3.48it/s]
Calculating perplexity:  37%|███▋      | 1225/3317 [07:37<07:13,  4.83it/s]
Calculating perplexity:  37%|███▋      | 1226/3317 [07:38<12:45,  2.73it/s]
Calculating perplexity:  37%|███▋      | 1227/3317 [07:38<10:41,  3.26it/s]
Calculating perplexity:  37%|███▋      | 1230/3317 [07:39<07:50,  4.44it/s]
Calculating perplexity:  37%|███▋      | 1232/3317 [07:41<16:26,  2.11it/s]
Calculating perplexity:  37%|███▋      | 1234/3317 [07:41<12:06,  2.87it/s]
Calculating perplexity:  37%|███▋      | 1235/3317 [07:43<24:18,  1.43it/s]
Calculating perplexity:  37%|███▋      | 1237/3317 [07:43<16:42,  2.08it/s]
Calculating perplexity:  37%|███▋      | 1239/3317 [07:44<11:54,  2.91it/s]
Calculating perplexity:  37%|███▋      | 1241/3317 [07:45<17:41,  1.95it/s]
Calculating perplexity:  37%|███▋      | 1242/3317 [07:45<15:21,  2.25it/s]
Calculating perplexity:  38%|███▊      | 1244/3317 [07:46<10:54,  3.17it/s]
Calculating perplexity:  38%|███▊      | 1247/3317 [07:46<08:04,  4.27it/s]
Calculating perplexity:  38%|███▊      | 1248/3317 [07:46<07:25,  4.64it/s]
Calculating perplexity:  38%|███▊      | 1250/3317 [07:46<05:59,  5.76it/s]
Calculating perplexity:  38%|███▊      | 1251/3317 [07:46<06:18,  5.46it/s]
Calculating perplexity:  38%|███▊      | 1252/3317 [07:48<16:32,  2.08it/s]
Calculating perplexity:  38%|███▊      | 1254/3317 [07:48<12:41,  2.71it/s]
Calculating perplexity:  38%|███▊      | 1255/3317 [07:51<26:45,  1.28it/s]
Calculating perplexity:  38%|███▊      | 1256/3317 [07:51<22:30,  1.53it/s]
Calculating perplexity:  38%|███▊      | 1258/3317 [07:51<14:31,  2.36it/s]
Calculating perplexity:  38%|███▊      | 1259/3317 [07:52<19:34,  1.75it/s]
Calculating perplexity:  38%|███▊      | 1260/3317 [07:53<20:10,  1.70it/s]
Calculating perplexity:  38%|███▊      | 1261/3317 [07:55<32:33,  1.05it/s]
Calculating perplexity:  38%|███▊      | 1263/3317 [07:55<19:41,  1.74it/s]
Calculating perplexity:  38%|███▊      | 1265/3317 [07:55<13:13,  2.59it/s]
Calculating perplexity:  38%|███▊      | 1266/3317 [07:55<12:35,  2.71it/s]
Calculating perplexity:  38%|███▊      | 1267/3317 [07:56<11:02,  3.09it/s]
Calculating perplexity:  38%|███▊      | 1269/3317 [07:56<07:19,  4.67it/s]
Calculating perplexity:  38%|███▊      | 1271/3317 [07:57<09:32,  3.57it/s]
Calculating perplexity:  38%|███▊      | 1273/3317 [07:58<13:58,  2.44it/s]
Calculating perplexity:  38%|███▊      | 1274/3317 [07:59<15:52,  2.15it/s]
Calculating perplexity:  38%|███▊      | 1276/3317 [08:01<22:15,  1.53it/s]
Calculating perplexity:  39%|███▊      | 1278/3317 [08:01<16:08,  2.11it/s]
Calculating perplexity:  39%|███▊      | 1279/3317 [08:02<22:02,  1.54it/s]
Calculating perplexity:  39%|███▊      | 1280/3317 [08:02<19:25,  1.75it/s]
Calculating perplexity:  39%|███▊      | 1281/3317 [08:03<17:37,  1.93it/s]
Calculating perplexity:  39%|███▊      | 1282/3317 [08:04<22:44,  1.49it/s]
Calculating perplexity:  39%|███▊      | 1283/3317 [08:06<32:46,  1.03it/s]
Calculating perplexity:  39%|███▊      | 1284/3317 [08:06<29:06,  1.16it/s]
Calculating perplexity:  39%|███▉      | 1286/3317 [08:06<17:12,  1.97it/s]
Calculating perplexity:  39%|███▉      | 1287/3317 [08:08<26:19,  1.29it/s]
Calculating perplexity:  39%|███▉      | 1289/3317 [08:08<17:29,  1.93it/s]
Calculating perplexity:  39%|███▉      | 1290/3317 [08:10<26:18,  1.28it/s]
Calculating perplexity:  39%|███▉      | 1291/3317 [08:10<21:32,  1.57it/s]
Calculating perplexity:  39%|███▉      | 1294/3317 [08:11<15:21,  2.19it/s]
Calculating perplexity:  39%|███▉      | 1296/3317 [08:11<11:25,  2.95it/s]
Calculating perplexity:  39%|███▉      | 1299/3317 [08:11<07:44,  4.35it/s]
Calculating perplexity:  39%|███▉      | 1300/3317 [08:13<16:59,  1.98it/s]
Calculating perplexity:  39%|███▉      | 1302/3317 [08:14<13:42,  2.45it/s]
Calculating perplexity:  39%|███▉      | 1303/3317 [08:14<12:14,  2.74it/s]
Calculating perplexity:  39%|███▉      | 1304/3317 [08:14<11:13,  2.99it/s]
Calculating perplexity:  39%|███▉      | 1306/3317 [08:14<07:57,  4.22it/s]
Calculating perplexity:  39%|███▉      | 1307/3317 [08:15<09:04,  3.69it/s]
Calculating perplexity:  39%|███▉      | 1310/3317 [08:15<05:48,  5.75it/s]
Calculating perplexity:  40%|███▉      | 1313/3317 [08:15<04:21,  7.67it/s]
Calculating perplexity:  40%|███▉      | 1316/3317 [08:17<10:46,  3.09it/s]
Calculating perplexity:  40%|███▉      | 1317/3317 [08:17<09:54,  3.36it/s]
Calculating perplexity:  40%|███▉      | 1319/3317 [08:17<07:33,  4.40it/s]
Calculating perplexity:  40%|███▉      | 1321/3317 [08:18<07:16,  4.57it/s]
Calculating perplexity:  40%|███▉      | 1322/3317 [08:18<07:43,  4.30it/s]
Calculating perplexity:  40%|███▉      | 1324/3317 [08:18<06:55,  4.80it/s]
Calculating perplexity:  40%|███▉      | 1326/3317 [08:18<05:28,  6.05it/s]
Calculating perplexity:  40%|████      | 1327/3317 [08:19<07:03,  4.70it/s]
Calculating perplexity:  40%|████      | 1329/3317 [08:19<05:27,  6.07it/s]
Calculating perplexity:  40%|████      | 1330/3317 [08:21<14:29,  2.29it/s]
Calculating perplexity:  40%|████      | 1331/3317 [08:21<12:11,  2.72it/s]
Calculating perplexity:  40%|████      | 1333/3317 [08:21<09:40,  3.42it/s]
Calculating perplexity:  40%|████      | 1335/3317 [08:21<07:23,  4.47it/s]
Calculating perplexity:  40%|████      | 1336/3317 [08:21<06:52,  4.80it/s]
Calculating perplexity:  40%|████      | 1337/3317 [08:23<14:07,  2.34it/s]
Calculating perplexity:  40%|████      | 1338/3317 [08:24<24:00,  1.37it/s]
Calculating perplexity:  40%|████      | 1341/3317 [08:24<12:34,  2.62it/s]
Calculating perplexity:  40%|████      | 1342/3317 [08:25<11:42,  2.81it/s]
Calculating perplexity:  40%|████      | 1343/3317 [08:25<11:27,  2.87it/s]
Calculating perplexity:  41%|████      | 1345/3317 [08:25<07:49,  4.20it/s]
Calculating perplexity:  41%|████      | 1348/3317 [08:25<05:08,  6.38it/s]
Calculating perplexity:  41%|████      | 1350/3317 [08:26<06:38,  4.94it/s]
Calculating perplexity:  41%|████      | 1351/3317 [08:26<07:03,  4.64it/s]
Calculating perplexity:  41%|████      | 1352/3317 [08:27<10:02,  3.26it/s]
Calculating perplexity:  41%|████      | 1353/3317 [08:27<09:47,  3.34it/s]
Calculating perplexity:  41%|████      | 1354/3317 [08:28<12:18,  2.66it/s]
Calculating perplexity:  41%|████      | 1355/3317 [08:28<13:32,  2.42it/s]
Calculating perplexity:  41%|████      | 1356/3317 [08:28<11:24,  2.86it/s]
Calculating perplexity:  41%|████      | 1357/3317 [08:29<09:09,  3.57it/s]
Calculating perplexity:  41%|████      | 1358/3317 [08:30<19:00,  1.72it/s]
Calculating perplexity:  41%|████      | 1359/3317 [08:32<30:41,  1.06it/s]
Calculating perplexity:  41%|████      | 1360/3317 [08:32<22:41,  1.44it/s]
Calculating perplexity:  41%|████      | 1361/3317 [08:33<27:39,  1.18it/s]
Calculating perplexity:  41%|████      | 1362/3317 [08:35<40:53,  1.25s/it]
Calculating perplexity:  41%|████      | 1363/3317 [08:35<30:10,  1.08it/s]
Calculating perplexity:  41%|████      | 1365/3317 [08:35<17:14,  1.89it/s]
Calculating perplexity:  41%|████      | 1368/3317 [08:36<10:56,  2.97it/s]
Calculating perplexity:  41%|████▏     | 1369/3317 [08:37<16:29,  1.97it/s]
Calculating perplexity:  41%|████▏     | 1371/3317 [08:37<11:22,  2.85it/s]
Calculating perplexity:  41%|████▏     | 1373/3317 [08:38<09:01,  3.59it/s]
Calculating perplexity:  41%|████▏     | 1375/3317 [08:39<14:49,  2.18it/s]
Calculating perplexity:  42%|████▏     | 1377/3317 [08:41<17:39,  1.83it/s]
Calculating perplexity:  42%|████▏     | 1378/3317 [08:41<15:33,  2.08it/s]
Calculating perplexity:  42%|████▏     | 1380/3317 [08:41<13:20,  2.42it/s]
Calculating perplexity:  42%|████▏     | 1383/3317 [08:42<11:22,  2.83it/s]
Calculating perplexity:  42%|████▏     | 1384/3317 [08:42<10:23,  3.10it/s]
Calculating perplexity:  42%|████▏     | 1385/3317 [08:43<11:28,  2.81it/s]
Calculating perplexity:  42%|████▏     | 1387/3317 [08:43<09:13,  3.49it/s]
Calculating perplexity:  42%|████▏     | 1388/3317 [08:44<09:26,  3.41it/s]
Calculating perplexity:  42%|████▏     | 1389/3317 [08:44<10:52,  2.96it/s]
Calculating perplexity:  42%|████▏     | 1391/3317 [08:44<08:38,  3.71it/s]
Calculating perplexity:  42%|████▏     | 1392/3317 [08:47<24:33,  1.31it/s]
Calculating perplexity:  42%|████▏     | 1393/3317 [08:48<26:38,  1.20it/s]
Calculating perplexity:  42%|████▏     | 1394/3317 [08:48<20:53,  1.53it/s]
Calculating perplexity:  42%|████▏     | 1395/3317 [08:48<17:51,  1.79it/s]
Calculating perplexity:  42%|████▏     | 1396/3317 [08:49<17:31,  1.83it/s]
Calculating perplexity:  42%|████▏     | 1397/3317 [08:49<15:15,  2.10it/s]
Calculating perplexity:  42%|████▏     | 1398/3317 [08:51<29:00,  1.10it/s]
Calculating perplexity:  42%|████▏     | 1399/3317 [08:51<22:38,  1.41it/s]
Calculating perplexity:  42%|████▏     | 1403/3317 [08:52<09:21,  3.41it/s]
Calculating perplexity:  42%|████▏     | 1405/3317 [08:52<07:11,  4.43it/s]
Calculating perplexity:  42%|████▏     | 1407/3317 [08:52<05:57,  5.34it/s]
Calculating perplexity:  42%|████▏     | 1409/3317 [08:52<04:51,  6.54it/s]
Calculating perplexity:  43%|████▎     | 1412/3317 [08:52<03:33,  8.91it/s]
Calculating perplexity:  43%|████▎     | 1414/3317 [08:53<05:22,  5.91it/s]
Calculating perplexity:  43%|████▎     | 1417/3317 [08:53<03:52,  8.19it/s]
Calculating perplexity:  43%|████▎     | 1419/3317 [08:53<04:34,  6.90it/s]
Calculating perplexity:  43%|████▎     | 1421/3317 [08:54<04:04,  7.74it/s]
Calculating perplexity:  43%|████▎     | 1423/3317 [08:55<07:56,  3.98it/s]
Calculating perplexity:  43%|████▎     | 1424/3317 [08:56<12:13,  2.58it/s]
Calculating perplexity:  43%|████▎     | 1425/3317 [08:58<20:52,  1.51it/s]
Calculating perplexity:  43%|████▎     | 1427/3317 [08:58<14:18,  2.20it/s]
Calculating perplexity:  43%|████▎     | 1429/3317 [08:58<10:16,  3.06it/s]
Calculating perplexity:  43%|████▎     | 1430/3317 [08:58<09:20,  3.37it/s]
Calculating perplexity:  43%|████▎     | 1431/3317 [08:59<10:30,  2.99it/s]
Calculating perplexity:  43%|████▎     | 1433/3317 [08:59<09:00,  3.48it/s]
Calculating perplexity:  43%|████▎     | 1434/3317 [09:02<25:30,  1.23it/s]
Calculating perplexity:  43%|████▎     | 1435/3317 [09:02<20:58,  1.50it/s]
Calculating perplexity:  43%|████▎     | 1437/3317 [09:02<13:28,  2.32it/s]
Calculating perplexity:  43%|████▎     | 1440/3317 [09:02<08:04,  3.87it/s]
Calculating perplexity:  43%|████▎     | 1442/3317 [09:04<13:52,  2.25it/s]
Calculating perplexity:  44%|████▎     | 1443/3317 [09:05<14:51,  2.10it/s]
Calculating perplexity:  44%|████▎     | 1444/3317 [09:05<13:14,  2.36it/s]
Calculating perplexity:  44%|████▎     | 1445/3317 [09:05<12:20,  2.53it/s]
Calculating perplexity:  44%|████▎     | 1446/3317 [09:05<11:57,  2.61it/s]
Calculating perplexity:  44%|████▎     | 1448/3317 [09:06<08:28,  3.67it/s]
